dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P096038609
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023029655', '0090016200_28022023029655']
Stack 1 with items: ['0090016200_28022023029655', '0090016200_28022023029655']
Stack 2 with items: ['0090016200_28022023029655', '0090016200_28022023029655']
Stack 3 with items: ['0090016200_28022023029655', '0090016200_28022023022454']
Stack 4 with items: ['0090016200_28022023022454', '0090016200_28022023022454']
Stack 5 with items: ['0090016200_28022023022454', '0090016200_28022023022454']
Stack 6 with items: ['0090016200_28022023022454', '0090016200_28022023020441']
Stack 7 with items: ['0090016200_28022023017364', '0090016200_28022023017364']
Stack 8 with items: ['0090016200_28022023017364', '0090016200_28022023017364']
Stack 9 with items: ['0090016200_28022023017364', '0090016200_28022023017364']
Stack 10 with items: ['0090016200_28022023017364', '0090016200_28022023017364']
Stack 11 with items: ['0090016200_28022023015361', '0090016200_28022023015361']
Stack 12 with items: ['0090016200_28022023015361', '0090016200_28022023015361']
Stack 13 with items: ['0090016200_28022023015361', '0090016200_28022023015361']
Stack 14 with items: ['0090016200_28022023015045', '0090016200_28022023015045']
Stack 15 with items: ['0090016200_28022023010971', '0090016200_28022023002342']
Heuristic packed all stacks
