dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P072137301
Min2DVol: 25.080000000000005 [m2]
Stack 0 with items: ['0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433']
Stack 1 with items: ['0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433']
Stack 2 with items: ['0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433']
Stack 3 with items: ['0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433']
Stack 4 with items: ['0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433']
Stack 5 with items: ['0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433']
Stack 6 with items: ['0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433']
Stack 7 with items: ['0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433']
Stack 8 with items: ['0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433']
Stack 9 with items: ['0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433']
Stack 10 with items: ['0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433', '0090016200_28022023017433']
Stack 11 with items: ['0090016200_28022023010237', '0090016200_28022023010237', '0090016200_28022023010237', '0090016200_28022023010237']
Stack 12 with items: ['0090016200_28022023010237', '0090016200_28022023010237', '0090016200_28022023010237', '0090016200_28022023010237']
Stack 13 with items: ['0090016200_28022023010237', '0090016200_28022023010237', '0090016200_28022023010237', '0090016200_28022023010237']
Stack 14 with items: ['0090016200_28022023010237', '0090016200_28022023010237', '0090016200_28022023010237', '0090016200_28022023010237']
Stack 15 with items: ['0090016200_28022023010237', '0090016200_28022023010237', '0090016200_28022023010237', '0090016200_28022023010237']
Stack 16 with items: ['0090016200_28022023010237', '0090016200_28022023005863', '0090016200_28022023005863', '0090016200_28022023010237']
Stack 17 with items: ['0090016200_28022023005863', '0090016200_28022023005863', '0090016200_28022023005863', '0090016200_28022023005863']
Stack 18 with items: ['0090016200_28022023005863', '0090016200_28022023005863', '0090016200_28022023005863', '0090016200_28022023005863']
Stack 19 with items: ['0090016200_28022023005863', '0090016200_28022023005863', '0090016200_28022023005863', '0090016200_28022023005863']
Stack 20 with items: ['0090016200_28022023005863', '0090016200_28022023005863', '0090016200_28022023005863', '0090016200_28022023005863']
Stack 21 with items: ['0090016200_28022023005863']
Stacks not packed:
Stack 11 missing: ['0090016200_28022023010237', '0090016200_28022023010237', '0090016200_28022023010237', '0090016200_28022023010237']
Stack 12 missing: ['0090016200_28022023010237', '0090016200_28022023010237', '0090016200_28022023010237', '0090016200_28022023010237']
Stack 13 missing: ['0090016200_28022023010237', '0090016200_28022023010237', '0090016200_28022023010237', '0090016200_28022023010237']
Stack 14 missing: ['0090016200_28022023010237', '0090016200_28022023010237', '0090016200_28022023010237', '0090016200_28022023010237']
Stack 15 missing: ['0090016200_28022023010237', '0090016200_28022023010237', '0090016200_28022023010237', '0090016200_28022023010237']
Stack 16 missing: ['0090016200_28022023010237', '0090016200_28022023005863', '0090016200_28022023005863', '0090016200_28022023010237']
Stack 19 missing: ['0090016200_28022023005863', '0090016200_28022023005863', '0090016200_28022023005863', '0090016200_28022023005863']
Stack 20 missing: ['0090016200_28022023005863', '0090016200_28022023005863', '0090016200_28022023005863', '0090016200_28022023005863']
