dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P199041001
Min2DVol: 13.680000000000001 [m2]
Stack 0 with items: ['0090019100_14062023005475', '0090019100_14062023005475']
Stack 1 with items: ['0090019100_14062023005475', '0090019100_14062023005475']
Stack 2 with items: ['0090019100_14062023005475', '0090019100_14062023005475']
Stack 3 with items: ['0090019100_14062023005475', '0090019100_14062023005475']
Stack 4 with items: ['0090019100_14062023005475', '0090019100_14062023005475']
Stack 5 with items: ['0090019100_14062023005475', '0090019100_14062023005475']
Stack 6 with items: ['0090019100_14062023005475', '0090019100_14062023005475']
Stack 7 with items: ['0090019100_14062023005475', '0090019100_14062023005475']
Stack 8 with items: ['0090019100_14062023005475', '0090019100_14062023005475']
Stack 9 with items: ['0090019100_14062023004750', '0090019100_14062023004750']
Stack 10 with items: ['0090019100_14062023000624', '0090019100_14062023000624']
Stack 11 with items: ['0090019100_14062023000624', '0090019100_14062023000624']
Stacks not packed:
Stack 6 missing: ['0090019100_14062023005475', '0090019100_14062023005475']
Stack 7 missing: ['0090019100_14062023005475', '0090019100_14062023005475']
Stack 8 missing: ['0090019100_14062023005475', '0090019100_14062023005475']
Stack 9 missing: ['0090019100_14062023004750', '0090019100_14062023004750']
Stack 10 missing: ['0090019100_14062023000624', '0090019100_14062023000624']
Stack 11 missing: ['0090019100_14062023000624', '0090019100_14062023000624']
