dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P083552007
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023042054', '0091017300_27022023042054', '0091017300_27022023042054']
Stack 1 with items: ['0091017300_27022023042054', '0091017300_27022023042054', '0091017300_27022023042054']
Stack 2 with items: ['0091017300_27022023042054', '0091017300_27022023042054', '0091017300_27022023042054']
Stack 3 with items: ['0091017300_27022023042054', '0091017300_27022023042054', '0091017300_27022023042054']
Stack 4 with items: ['0091017300_27022023042054', '0091017300_27022023042054', '0091017300_27022023042054']
Stack 5 with items: ['0091017300_27022023042054', '0091017300_27022023042054', '0091017300_27022023042054']
Stack 6 with items: ['0091017300_27022023042054', '0091017300_27022023042054', '0091017300_27022023042054']
Stack 7 with items: ['0091017300_27022023042054', '0091017300_27022023042054', '0091017300_27022023042054']
Stack 8 with items: ['0091017300_27022023042054', '0091017300_27022023042054', '0091017300_27022023042054']
Stack 9 with items: ['0091017300_27022023040275', '0091017300_27022023021701', '0091017300_27022023040275']
Stack 10 with items: ['0091017300_27022023021701', '0091017300_27022023020838', '0091017300_27022023021701']
Stack 11 with items: ['0091017300_27022023020838', '0091017300_27022023020838', '0091017300_27022023020838']
Stack 12 with items: ['0091017300_27022023020838', '0091017300_27022023020838', '0091017300_27022023020838']
Stack 13 with items: ['0091017300_27022023020838', '0091017300_27022023020838', '0091017300_27022023020838']
Stack 14 with items: ['0091017300_27022023020838', '0091017300_27022023006351', '0091017300_27022023006351']
Stack 15 with items: ['0091017300_27022023006351', '0091017300_27022023006351', '0091017300_27022023006351']
Heuristic packed all stacks
