dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P191500401
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0091017700_14062023005226', '0091017700_14062023005226', '0091017700_14062023005226']
Stack 1 with items: ['0091017700_14062023005226', '0091017700_14062023005226', '0091017700_14062023005226']
Stack 2 with items: ['0091017700_14062023005226', '0091017700_14062023005226', '0091017700_14062023005226']
Stack 3 with items: ['0091017700_14062023005226', '0091017700_14062023005226', '0091017700_14062023005226']
Stack 4 with items: ['0091017700_14062023005226', '0091017700_14062023005226', '0091017700_14062023005226']
Stack 5 with items: ['0091017700_14062023005226', '0091017700_14062023005226', '0091017700_14062023005226']
Stack 6 with items: ['0091017700_14062023005226', '0091017700_14062023005226', '0091017700_14062023005226']
Stack 7 with items: ['0091017700_14062023005226', '0091017700_14062023005226', '0091017700_14062023005226']
Stack 8 with items: ['0091017700_14062023005226', '0091017700_14062023004910', '0091017700_14062023004833']
Stack 9 with items: ['0091017700_14062023004833', '0091017700_14062023004833', '0091017700_14062023004833']
Stack 10 with items: ['0091017700_14062023004833', '0091017700_14062023003958', '0091017700_14062023003958']
Stack 11 with items: ['0091017700_14062023003958', '0091017700_14062023003958', '0091017700_14062023003958']
Heuristic packed all stacks
