dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P347406203
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016800_26102022013983', '0090016800_26102022013983', '0090016800_26102022013983']
Stack 1 with items: ['0090016800_26102022013983', '0090016800_26102022013983', '0090016800_26102022013983']
Stack 2 with items: ['0090016800_26102022013983', '0090016800_26102022013983', '0090016800_26102022013983']
Stack 3 with items: ['0090016800_26102022013983', '0090016800_26102022013983', '0090016800_26102022013983']
Stack 4 with items: ['0090016800_26102022013983', '0090016800_26102022013983', '0090016800_26102022013983']
Stack 5 with items: ['0090016800_26102022013983', '0090016800_26102022013983', '0090016800_26102022013983']
Stack 6 with items: ['0090016800_26102022013983', '0090016800_26102022013983', '0090016800_26102022013983']
Stack 7 with items: ['0090016800_26102022013983', '0090016800_26102022005648', '0090016800_26102022005648']
Stack 8 with items: ['0090016800_26102022010666', '0090016800_26102022010666', '0090016800_26102022010666']
Stack 9 with items: ['0090016800_26102022010666', '0090016800_26102022010666', '0090016800_26102022010666']
Stack 10 with items: ['0090016800_26102022010666', '0090016800_26102022010666', '0090016800_26102022010666']
Stack 11 with items: ['0090016800_26102022010666', '0090016800_26102022010666', '0090016800_26102022010666']
Stack 12 with items: ['0090016800_26102022010666', '0090016800_26102022010666', '0090016800_26102022010666']
Stack 13 with items: ['0090016800_26102022010666', '0090016800_26102022010666', '0090016800_26102022010666']
Stack 14 with items: ['0090016800_26102022010666', '0090016800_26102022010666', '0090016800_26102022010666']
Stack 15 with items: ['0090016800_26102022010666', '0090016800_26102022010666', '0090016800_26102022010666']
Stack 16 with items: ['0090016800_26102022010666', '0090016800_26102022009436', '0090016800_26102022010666']
Stack 17 with items: ['0090016800_26102022009436', '0090016800_26102022009436', '0090016800_26102022009436']
Stack 18 with items: ['0090016800_26102022005648', '0090016800_26102022005648', '0090016800_26102022005648']
Stack 19 with items: ['0090016800_26102022005648', '0090016800_26102022005648', '0090016800_26102022005648']
Stack 20 with items: ['0090016800_26102022005648', '0090016800_26102022005648', '0090016800_26102022005648']
Stack 21 with items: ['0090016800_26102022005648', '0090016800_26102022005648', '0090016800_26102022005648']
Stack 22 with items: ['0090016800_26102022005648', '0090016800_26102022003246', '0090016800_26102022005648']
Stack 23 with items: ['0090016800_26102022003246', '0090016800_26102022003246', '0090016800_26102022003246']
Stack 24 with items: ['0090016800_26102022003246', '0090016800_26102022003246', '0090016800_26102022003246']
Stack 25 with items: ['0090016800_26102022003246', '0090016800_26102022003246', '0090016800_26102022003246']
Stack 26 with items: ['0090016800_26102022003246']
Stacks not packed:
Stack 6 missing: ['0090016800_26102022013983', '0090016800_26102022013983', '0090016800_26102022013983']
