dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P097052411
Min2DVol: 31.799999999999976 [m2]
Stack 0 with items: ['0090017100_28022023006399', '0090017100_28022023014049', '0090017100_28022023014049']
Stack 1 with items: ['0090017100_28022023027281', '0090017100_28022023027281', '0090017100_28022023027281']
Stack 2 with items: ['0090017100_28022023022436', '0090017100_28022023027281', '0090017100_28022023027281']
Stack 3 with items: ['0090017100_28022023006399', '0090017100_28022023006399', '0090017100_28022023006399']
Stack 4 with items: ['0090017100_28022023006399', '0090017100_28022023006399', '0090017100_28022023006399']
Stack 5 with items: ['0090017100_28022023003472', '0090017100_28022023003472', '0090017100_28022023003472']
Stack 6 with items: ['0090017100_28022023006399', '0090017100_28022023003472', '0090017100_28022023006399']
Stack 7 with items: ['0090017100_28022023006399', '0090017100_28022023006399', '0090017100_28022023006399']
Stack 8 with items: ['0090017100_28022023028446', '0090017100_28022023028416']
Stack 9 with items: ['0090017100_28022023028416', '0090017100_28022023027593']
Stack 10 with items: ['0090017100_28022023021250', '0090017100_28022023018833']
Stack 11 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 12 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 13 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 14 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 15 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 16 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 17 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 18 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 19 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 20 with items: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 21 with items: ['0090017100_28022023017809', '0090017100_28022023017809']
Stack 22 with items: ['0090017100_28022023017809', '0090017100_28022023017809']
Stack 23 with items: ['0090017100_28022023017809', '0090017100_28022023017809']
Stack 24 with items: ['0090017100_28022023016333', '0090017100_28022023016333']
Stack 25 with items: ['0090017100_28022023016333', '0090017100_28022023016333']
Stack 26 with items: ['0090017100_28022023016333', '0090017100_28022023016333']
Stack 27 with items: ['0090017100_28022023016333', '0090017100_28022023016333']
Stack 28 with items: ['0090017100_28022023016333', '0090017100_28022023016333']
Stack 29 with items: ['0090017100_28022023016333', '0090017100_28022023016333']
Stack 30 with items: ['0090017100_28022023016333', '0090017100_28022023016333']
Stack 31 with items: ['0090017100_28022023016333', '0090017100_28022023016333']
Stack 32 with items: ['0090017100_28022023016333', '0090017100_28022023016333']
Stacks not packed:
Stack 18 missing: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 19 missing: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 20 missing: ['0090017100_28022023018833', '0090017100_28022023018833']
Stack 21 missing: ['0090017100_28022023017809', '0090017100_28022023017809']
Stack 22 missing: ['0090017100_28022023017809', '0090017100_28022023017809']
Stack 23 missing: ['0090017100_28022023017809', '0090017100_28022023017809']
Stack 24 missing: ['0090017100_28022023016333', '0090017100_28022023016333']
Stack 25 missing: ['0090017100_28022023016333', '0090017100_28022023016333']
Stack 26 missing: ['0090017100_28022023016333', '0090017100_28022023016333']
Stack 27 missing: ['0090017100_28022023016333', '0090017100_28022023016333']
Stack 28 missing: ['0090017100_28022023016333', '0090017100_28022023016333']
Stack 29 missing: ['0090017100_28022023016333', '0090017100_28022023016333']
Stack 30 missing: ['0090017100_28022023016333', '0090017100_28022023016333']
Stack 31 missing: ['0090017100_28022023016333', '0090017100_28022023016333']
Stack 32 missing: ['0090017100_28022023016333', '0090017100_28022023016333']
