dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P198052401
Min2DVol: 28.32000000000003 [m2]
Stack 0 with items: ['0090017100_14062023008277', '0090017100_14062023008277']
Stack 1 with items: ['0090017100_14062023000062', '0090017100_14062023000062']
Stack 2 with items: ['0090017100_14062023008277', '0090017100_14062023008277']
Stack 3 with items: ['0090017100_14062023008277', '0090017100_14062023008277']
Stack 4 with items: ['0090017100_14062023006895', '0090017100_14062023008277']
Stack 5 with items: ['0090017100_14062023018124', '0090017100_14062023018124']
Stack 6 with items: ['0090017100_14062023000062', '0090017100_14062023000062']
Stack 7 with items: ['0090017100_14062023011134', '0090017100_14062023007903']
Stack 8 with items: ['0090017100_14062023026086', '0090017100_14062023008277']
Stack 9 with items: ['0090017100_14062023011134', '0090017100_14062023011134']
Stack 10 with items: ['0090017100_14062023008277', '0090017100_14062023008277']
Stack 11 with items: ['0090017100_14062023011134', '0090017100_14062023018124']
Stack 12 with items: ['0090017100_14062023000062', '0090017100_14062023000062']
Stack 13 with items: ['0090017100_14062023007903', '0090017100_14062023007903']
Stack 14 with items: ['0090017100_14062023024564', '0090017100_14062023024564', '0090017100_14062023024564']
Stack 15 with items: ['0090017100_14062023024564', '0090017100_14062023024564', '0090017100_14062023024564']
Stack 16 with items: ['0090017100_14062023024564', '0090017100_14062023024564', '0090017100_14062023024564']
Stack 17 with items: ['0090017100_14062023024564', '0090017100_14062023024564', '0090017100_14062023024564']
Stack 18 with items: ['0090017100_14062023024564', '0090017100_14062023024564', '0090017100_14062023024564']
Stack 19 with items: ['0090017100_14062023019352', '0090017100_14062023019352', '0090017100_14062023019352']
Stack 20 with items: ['0090017100_14062023019352', '0090017100_14062023019352', '0090017100_14062023019352']
Stack 21 with items: ['0090017100_14062023019352', '0090017100_14062023019352', '0090017100_14062023019352']
Stack 22 with items: ['0090017100_14062023019352', '0090017100_14062023019352', '0090017100_14062023019352']
Stack 23 with items: ['0090017100_14062023019352', '0090017100_14062023019352', '0090017100_14062023019352']
Stack 24 with items: ['0090017100_14062023019352', '0090017100_14062023010268', '0090017100_14062023010268']
Stack 25 with items: ['0090017100_14062023010268', '0090017100_14062023008931', '0090017100_14062023010268']
Stack 26 with items: ['0090017100_14062023005437', '0090017100_14062023005437', '0090017100_14062023005437']
Stack 27 with items: ['0090017100_14062023005437', '0090017100_14062023005437', '0090017100_14062023005437']
Stack 28 with items: ['0090017100_14062023005437', '0090017100_14062023005437', '0090017100_14062023005437']
Stack 29 with items: ['0090017100_14062023005437', '0090017100_14062023005437', '0090017100_14062023005437']
Stack 30 with items: ['0090017100_14062023005437', '0090017100_14062023005090', '0090017100_14062023005090']
Stack 31 with items: ['0090017100_14062023005090', '0090017100_14062023005090', '0090017100_14062023005090']
Stack 32 with items: ['0090017100_14062023005090', '0090017100_14062023005090', '0090017100_14062023005090']
Stack 33 with items: ['0090017100_14062023005090', '0090017100_14062023005090', '0090017100_14062023005090']
Stack 34 with items: ['0090017100_14062023005090', '0090017100_14062023002183', '0090017100_14062023002183']
Stack 35 with items: ['0090017100_14062023002183', '0090017100_14062023002183']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023011134', '0090017100_14062023011134']
Stack 15 missing: ['0090017100_14062023024564', '0090017100_14062023024564', '0090017100_14062023024564']
Stack 16 missing: ['0090017100_14062023024564', '0090017100_14062023024564', '0090017100_14062023024564']
Stack 17 missing: ['0090017100_14062023024564', '0090017100_14062023024564', '0090017100_14062023024564']
Stack 18 missing: ['0090017100_14062023024564', '0090017100_14062023024564', '0090017100_14062023024564']
Stack 19 missing: ['0090017100_14062023019352', '0090017100_14062023019352', '0090017100_14062023019352']
Stack 20 missing: ['0090017100_14062023019352', '0090017100_14062023019352', '0090017100_14062023019352']
Stack 21 missing: ['0090017100_14062023019352', '0090017100_14062023019352', '0090017100_14062023019352']
Stack 22 missing: ['0090017100_14062023019352', '0090017100_14062023019352', '0090017100_14062023019352']
Stack 23 missing: ['0090017100_14062023019352', '0090017100_14062023019352', '0090017100_14062023019352']
Stack 24 missing: ['0090017100_14062023019352', '0090017100_14062023010268', '0090017100_14062023010268']
Stack 25 missing: ['0090017100_14062023010268', '0090017100_14062023008931', '0090017100_14062023010268']
Stack 26 missing: ['0090017100_14062023005437', '0090017100_14062023005437', '0090017100_14062023005437']
Stack 27 missing: ['0090017100_14062023005437', '0090017100_14062023005437', '0090017100_14062023005437']
Stack 28 missing: ['0090017100_14062023005437', '0090017100_14062023005437', '0090017100_14062023005437']
Stack 29 missing: ['0090017100_14062023005437', '0090017100_14062023005437', '0090017100_14062023005437']
Stack 30 missing: ['0090017100_14062023005437', '0090017100_14062023005090', '0090017100_14062023005090']
Stack 31 missing: ['0090017100_14062023005090', '0090017100_14062023005090', '0090017100_14062023005090']
Stack 32 missing: ['0090017100_14062023005090', '0090017100_14062023005090', '0090017100_14062023005090']
Stack 33 missing: ['0090017100_14062023005090', '0090017100_14062023005090', '0090017100_14062023005090']
Stack 34 missing: ['0090017100_14062023005090', '0090017100_14062023002183', '0090017100_14062023002183']
