dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P187334505
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023019968', '0090016900_14062023019968', '0090016900_14062023019968']
Stack 1 with items: ['0090016900_14062023019968', '0090016900_14062023019968', '0090016900_14062023019968']
Stack 2 with items: ['0090016900_14062023012066', '0090016900_14062023012066', '0090016900_14062023012066']
Stack 3 with items: ['0090016900_14062023012066', '0090016900_14062023012066', '0090016900_14062023012066']
Stack 4 with items: ['0090016900_14062023012066', '0090016900_14062023009549', '0090016900_14062023012066']
Stack 5 with items: ['0090016900_14062023009549', '0090016900_14062023009549', '0090016900_14062023009549']
Stack 6 with items: ['0090016900_14062023009549', '0090016900_14062023009549', '0090016900_14062023009549']
Stack 7 with items: ['0090016900_14062023009549', '0090016900_14062023008171', '0090016900_14062023008171']
Stack 8 with items: ['0090016900_14062023008171', '0090016900_14062023008171', '0090016900_14062023008171']
Stack 9 with items: ['0090016900_14062023008171', '0090016900_14062023008171', '0090016900_14062023008171']
Stack 10 with items: ['0090016900_14062023008171', '0090016900_14062023008171', '0090016900_14062023008171']
Stack 11 with items: ['0090016900_14062023008171', '0090016900_14062023008171', '0090016900_14062023008171']
Stack 12 with items: ['0090016900_14062023008171', '0090016900_14062023008171', '0090016900_14062023008171']
Stack 13 with items: ['0090016900_14062023008171', '0090016900_14062023008171', '0090016900_14062023008171']
Stack 14 with items: ['0090016900_14062023008171', '0090016900_14062023008171', '0090016900_14062023008171']
Stack 15 with items: ['0090016900_14062023008171', '0090016900_14062023008171', '0090016900_14062023008171']
Stack 16 with items: ['0090016900_14062023008171', '0090016900_14062023008171', '0090016900_14062023008171']
Stack 17 with items: ['0090016900_14062023008171', '0090016900_14062023008171', '0090016900_14062023008171']
Stack 18 with items: ['0090016900_14062023008171']
Heuristic packed all stacks
