dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P193277505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_08062023030652', '0090017000_08062023030652', '0090017000_08062023030652']
Stack 1 with items: ['0090017000_08062023030652', '0090017000_08062023030652', '0090017000_08062023030652']
Stack 2 with items: ['0090017000_08062023030652', '0090017000_08062023030652', '0090017000_08062023030652']
Stack 3 with items: ['0090017000_08062023030652', '0090017000_08062023030652', '0090017000_08062023030652']
Stack 4 with items: ['0090017000_08062023030652', '0090017000_08062023030652', '0090017000_08062023030652']
Stack 5 with items: ['0090017000_08062023030652', '0090017000_08062023030652', '0090017000_08062023030652']
Stack 6 with items: ['0090017000_08062023030652', '0090017000_08062023026387', '0090017000_08062023026387']
Stack 7 with items: ['0090017000_08062023026387', '0090017000_08062023026387', '0090017000_08062023026387']
Stack 8 with items: ['0090017000_08062023012225', '0090017000_08062023012225', '0090017000_08062023012225']
Stack 9 with items: ['0090017000_08062023012225', '0090017000_08062023012225', '0090017000_08062023012225']
Stack 10 with items: ['0090017000_08062023012225', '0090017000_08062023011672', '0090017000_08062023012225']
Stack 11 with items: ['0090017000_08062023001811', '0090017000_08062023001811', '0090017000_08062023001811']
Stack 12 with items: ['0090017000_08062023001811', '0090017000_08062023001811', '0090017000_08062023001811']
Stack 13 with items: ['0090017000_08062023001811', '0090017000_08062023001811', '0090017000_08062023001811']
Stack 14 with items: ['0090017000_08062023001811', '0090017000_08062023001811', '0090017000_08062023001811']
Stack 15 with items: ['0090017000_08062023001811', '0090017000_08062023001811', '0090017000_08062023001811']
Heuristic packed all stacks
