dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P067041111
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090019100_28022023022699', '0090019100_28022023014193', '0090019100_28022023021187', '0090019100_28022023021187', '0090019100_28022023012644']
Stack 1 with items: ['0090019100_28022023012644', '0090019100_28022023012558', '0090019100_28022023011050', '0090019100_28022023012644', '0090019100_28022023012644']
Stack 2 with items: ['0090019100_28022023011050', '0090019100_28022023005227', '0090019100_28022023005227', '0090019100_28022023007975', '0090019100_28022023005227']
Stack 3 with items: ['0090019100_28022023005227', '0090019100_28022023000956', '0090019100_28022023000956', '0090019100_28022023005227']
Stack 4 with items: ['0090019100_28022023003579', '0090019100_28022023003579']
Stack 5 with items: ['0090019100_28022023003579', '0090019100_28022023003579']
Stack 6 with items: ['0090019100_28022023015223', '0090019100_28022023015223']
Stack 7 with items: ['0090019100_28022023003579', '0090019100_28022023003579']
Stack 8 with items: ['0090019100_28022023004494', '0090019100_28022023004494']
Stack 9 with items: ['0090019100_28022023017156', '0090019100_28022023005319']
Stack 10 with items: ['0090019100_28022023004494', '0090019100_28022023004494']
Stack 11 with items: ['0090019100_28022023005319', '0090019100_28022023005319']
Stack 12 with items: ['0090019100_28022023017156', '0090019100_28022023017156']
Stack 13 with items: ['0090019100_28022023004494', '0090019100_28022023004494']
Stack 14 with items: ['0090019100_28022023005319', '0090019100_28022023005319']
Stack 15 with items: ['0090019100_28022023017156', '0090019100_28022023017156']
Stack 16 with items: ['0090019100_28022023004494', '0090019100_28022023004494']
Stack 17 with items: ['0090019100_28022023004494', '0090019100_28022023004494']
Heuristic packed all stacks
