dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P179038101
Min2DVol: 26.639999999999993 [m2]
Stack 0 with items: ['0090016200_14062023012936', '0090016200_14062023003918', '0090016200_14062023003918']
Stack 1 with items: ['0090016200_14062023003918', '0090016200_14062023003842', '0090016200_14062023003918']
Stack 2 with items: ['0090016200_14062023003842']
Stack 3 with items: ['0090016200_14062023028053', '0090016200_14062023028053']
Stack 4 with items: ['0090016200_14062023028053', '0090016200_14062023028053']
Stack 5 with items: ['0090016200_14062023028053', '0090016200_14062023028053']
Stack 6 with items: ['0090016200_14062023028053', '0090016200_14062023028053']
Stack 7 with items: ['0090016200_14062023020651', '0090016200_14062023016596']
Stack 8 with items: ['0090016200_14062023016596', '0090016200_14062023016596']
Stack 9 with items: ['0090016200_14062023016596', '0090016200_14062023016596']
Stack 10 with items: ['0090016200_14062023016596', '0090016200_14062023016596']
Stack 11 with items: ['0090016200_14062023016596', '0090016200_14062023016596']
Stack 12 with items: ['0090016200_14062023016596', '0090016200_14062023011732']
Heuristic packed all stacks
