dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P179167101
Min2DVol: 25.856999999999992 [m2]
Stack 0 with items: ['0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023028154']
Stack 1 with items: ['0090016900_08062023025648', '0090016900_08062023025648', '0090016900_08062023025648', '0090016900_08062023025648']
Stack 2 with items: ['0090016900_08062023014309', '0090016900_08062023014309', '0090016900_08062023014309', '0090016900_08062023042484']
Stack 3 with items: ['0090016900_08062023014309', '0090016900_08062023014309', '0090016900_08062023014309', '0090016900_08062023014309']
Stack 4 with items: ['0090016900_08062023016891', '0090016900_08062023025648', '0090016900_08062023025648', '0090016900_08062023025648']
Stack 5 with items: ['0090016900_08062023025648', '0090016900_08062023025648', '0090016900_08062023029197', '0090016900_08062023029197']
Stack 6 with items: ['0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023032376']
Stack 7 with items: ['0090016900_08062023045534', '0090016900_08062023045534', '0090016900_08062023045534', '0090016900_08062023045534']
Stack 8 with items: ['0090016900_08062023028154', '0090016900_08062023025648', '0090016900_08062023025648', '0090016900_08062023025648']
Stack 9 with items: ['0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891']
Stack 10 with items: ['0090016900_08062023025648', '0090016900_08062023025648', '0090016900_08062023032376', '0090016900_08062023032376']
Stack 11 with items: ['0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891']
Stack 12 with items: ['0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023028154']
Stack 13 with items: ['0090016900_08062023028154', '0090016900_08062023028154', '0090016900_08062023028154', '0090016900_08062023028154']
Stack 14 with items: ['0090016900_08062023025648', '0090016900_08062023045534', '0090016900_08062023045534', '0090016900_08062023045534']
Stack 15 with items: ['0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891']
Stack 16 with items: ['0090016900_08062023016891', '0090016900_08062023025648', '0090016900_08062023025648', '0090016900_08062023042484']
Stack 17 with items: ['0090016900_08062023025648', '0090016900_08062023025648', '0090016900_08062023025648', '0090016900_08062023025648']
Stack 18 with items: ['0090016900_08062023014309', '0090016900_08062023014309', '0090016900_08062023014309', '0090016900_08062023014309']
Stack 19 with items: ['0090016900_08062023016891', '0090016900_08062023014309', '0090016900_08062023014309', '0090016900_08062023016891']
Stack 20 with items: ['0090016900_08062023032376', '0090016900_08062023028154', '0090016900_08062023028154', '0090016900_08062023028154']
Stack 21 with items: ['0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023028154']
Stack 22 with items: ['0090016900_08062023016891', '0090016900_08062023014309', '0090016900_08062023016891', '0090016900_08062023025648']
Stack 23 with items: ['0090016900_08062023045534', '0090016900_08062023014309', '0090016900_08062023014309', '0090016900_08062023014309']
Stack 24 with items: ['0090016900_08062023014309', '0090016900_08062023042484', '0090016900_08062023042484']
Stack 25 with items: ['0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891']
Stacks not packed:
Stack 9 missing: ['0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891']
Stack 11 missing: ['0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891']
Stack 12 missing: ['0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023028154']
Stack 13 missing: ['0090016900_08062023028154', '0090016900_08062023028154', '0090016900_08062023028154', '0090016900_08062023028154']
Stack 14 missing: ['0090016900_08062023025648', '0090016900_08062023045534', '0090016900_08062023045534', '0090016900_08062023045534']
Stack 15 missing: ['0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891']
Stack 16 missing: ['0090016900_08062023016891', '0090016900_08062023025648', '0090016900_08062023025648', '0090016900_08062023042484']
Stack 17 missing: ['0090016900_08062023025648', '0090016900_08062023025648', '0090016900_08062023025648', '0090016900_08062023025648']
Stack 18 missing: ['0090016900_08062023014309', '0090016900_08062023014309', '0090016900_08062023014309', '0090016900_08062023014309']
Stack 19 missing: ['0090016900_08062023016891', '0090016900_08062023014309', '0090016900_08062023014309', '0090016900_08062023016891']
Stack 21 missing: ['0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023028154']
Stack 22 missing: ['0090016900_08062023016891', '0090016900_08062023014309', '0090016900_08062023016891', '0090016900_08062023025648']
Stack 23 missing: ['0090016900_08062023045534', '0090016900_08062023014309', '0090016900_08062023014309', '0090016900_08062023014309']
Stack 25 missing: ['0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891', '0090016900_08062023016891']
