dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P192150403
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090017100_08062023022276', '0090017100_08062023022276', '0090017100_08062023022276']
Stack 1 with items: ['0090017100_08062023014988', '0090017100_08062023014988', '0090017100_08062023014988']
Stack 2 with items: ['0090017100_08062023014988', '0090017100_08062023014988', '0090017100_08062023014988']
Stack 3 with items: ['0090017100_08062023014988', '0090017100_08062023014988', '0090017100_08062023014988']
Stack 4 with items: ['0090017100_08062023014988', '0090017100_08062023006442', '0090017100_08062023014988']
Stack 5 with items: ['0090017100_08062023006442', '0090017100_08062023006442', '0090017100_08062023006442']
Stack 6 with items: ['0090017100_08062023006442', '0090017100_08062023006442', '0090017100_08062023006442']
Stack 7 with items: ['0090017100_08062023006442', '0090017100_08062023006442', '0090017100_08062023006442']
Stack 8 with items: ['0090017100_08062023006442', '0090017100_08062023006442', '0090017100_08062023006442']
Stack 9 with items: ['0090017100_08062023006442', '0090017100_08062023006442', '0090017100_08062023006442']
Stack 10 with items: ['0090017100_08062023006442', '0090017100_08062023006442', '0090017100_08062023006442']
Stack 11 with items: ['0090017100_08062023006442', '0090017100_08062023006442', '0090017100_08062023006442']
Stack 12 with items: ['0090017100_08062023006442', '0090017100_08062023006442', '0090017100_08062023006442']
Stack 13 with items: ['0090017100_08062023005073', '0090017100_08062023005073', '0090017100_08062023005073']
Stack 14 with items: ['0090017100_08062023005073', '0090017100_08062023005073', '0090017100_08062023005073']
Stack 15 with items: ['0090017100_08062023005073', '0090017100_08062023005073', '0090017100_08062023005073']
Stack 16 with items: ['0090017100_08062023005073', '0090017100_08062023004714', '0090017100_08062023005073']
Stack 17 with items: ['0090017100_08062023004714', '0090017100_08062023004714', '0090017100_08062023004714']
Stack 18 with items: ['0090017100_08062023000532', '0090017100_08062023000532', '0090017100_08062023000532']
Stack 19 with items: ['0090017100_08062023000532', '0090017100_08062023000532', '0090017100_08062023000532']
Heuristic packed all stacks
