dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P187382109
Min2DVol: 25.43999999999999 [m2]
Stack 0 with items: ['0090038300_14062023007397', '0090038300_14062023007397', '0090038300_14062023007397']
Stack 1 with items: ['0090038300_14062023000763']
Stack 2 with items: ['0090038300_14062023010429', '0090038300_14062023010429']
Stack 3 with items: ['0090038300_14062023009758', '0090038300_14062023009758']
Stack 4 with items: ['0090038300_14062023008265', '0090038300_14062023008265']
Stack 5 with items: ['0090038300_14062023006135', '0090038300_14062023006135']
Stack 6 with items: ['0090038300_14062023006135', '0090038300_14062023006135']
Stack 7 with items: ['0090038300_14062023005621', '0090038300_14062023005621']
Stack 8 with items: ['0090038300_14062023003355', '0090038300_14062023003355']
Stack 9 with items: ['0090038300_14062023003355', '0090038300_14062023003355']
Stack 10 with items: ['0090038300_14062023003355', '0090038300_14062023003355']
Stack 11 with items: ['0090038300_14062023002171', '0090038300_14062023002171']
Stack 12 with items: ['0090038300_14062023002171', '0090038300_14062023002171']
Stack 13 with items: ['0090038300_14062023002171', '0090038300_14062023002171']
Stack 14 with items: ['0090038300_14062023002171', '0090038300_14062023001189']
Stack 15 with items: ['0090038300_14062023001189', '0090038300_14062023001189']
Stack 16 with items: ['0090038300_14062023001189', '0090038300_14062023001189']
Stack 17 with items: ['0090038300_14062023001066', '0090038300_14062023001066']
Stack 18 with items: ['0090038300_14062023001066', '0090038300_14062023001066']
Stack 19 with items: ['0090038300_14062023001066', '0090038300_14062023001066']
Heuristic packed all stacks
