dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P178629401
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017700_14062023004294', '0091017700_14062023004042', '0091017700_14062023004294']
Stack 1 with items: ['0091017700_14062023004294', '0091017700_14062023004042', '0091017700_14062023004294']
Stack 2 with items: ['0091017700_14062023004294', '0091017700_14062023000647', '0091017700_14062023004294']
Stack 3 with items: ['0091017700_14062023004294', '0091017700_14062023000647', '0091017700_14062023004294']
Stack 4 with items: ['0091017700_14062023004294', '0091017700_14062023000133', '0091017700_14062023004294']
Stack 5 with items: ['0091017700_14062023004294', '0091017700_14062023004294']
Stack 6 with items: ['0091017700_14062023004294', '0091017700_14062023004294']
Stack 7 with items: ['0091017700_14062023004294', '0091017700_14062023004294']
Stack 8 with items: ['0091017700_14062023004294', '0091017700_14062023004294']
Stack 9 with items: ['0091017700_14062023004294', '0091017700_14062023004294']
Stack 10 with items: ['0091017700_14062023001944', '0091017700_14062023001944']
Stack 11 with items: ['0091017700_14062023001944', '0091017700_14062023001270']
Stack 12 with items: ['0091017700_14062023001270', '0091017700_14062023001270']
Stack 13 with items: ['0091017700_14062023001270', '0091017700_14062023001270']
Stack 14 with items: ['0091017700_14062023001270', '0091017700_14062023001270']
Stack 15 with items: ['0091017700_14062023001270', '0091017700_14062023001270']
Stack 16 with items: ['0091017700_14062023001270', '0091017700_14062023001270']
Stack 17 with items: ['0091017700_14062023001270', '0091017700_14062023001270']
Stack 18 with items: ['0091017700_14062023001270', '0091017700_14062023001270']
Stack 19 with items: ['0091017700_14062023000987', '0091017700_14062023000987']
Heuristic packed all stacks
