dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P093384809
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023007309']
Stack 1 with items: ['0090038300_28022023007309']
Stack 2 with items: ['0090038300_28022023002170']
Stack 3 with items: ['0090038300_28022023002170']
Stack 4 with items: ['0090038300_28022023007309']
Stack 5 with items: ['0090038300_28022023009684']
Stack 6 with items: ['0090038300_28022023003584']
Stack 7 with items: ['0090038300_28022023003584']
Stack 8 with items: ['0090038300_28022023029665', '0090038300_28022023029665', '0090038300_28022023029665']
Stack 9 with items: ['0090038300_28022023029665', '0090038300_28022023028999', '0090038300_28022023029665']
Stack 10 with items: ['0090038300_28022023028999', '0090038300_28022023024537', '0090038300_28022023024537']
Stack 11 with items: ['0090038300_28022023024537', '0090038300_28022023024537', '0090038300_28022023024537']
Stack 12 with items: ['0090038300_28022023019013', '0090038300_28022023019013', '0090038300_28022023019013']
Stack 13 with items: ['0090038300_28022023019013', '0090038300_28022023019013', '0090038300_28022023019013']
Stack 14 with items: ['0090038300_28022023018182', '0090038300_28022023016706', '0090038300_28022023018182']
Stack 15 with items: ['0090038300_28022023016706', '0090038300_28022023016706', '0090038300_28022023016706']
Stack 16 with items: ['0090038300_28022023016706', '0090038300_28022023016706', '0090038300_28022023016706']
Stack 17 with items: ['0090038300_28022023016706', '0090038300_28022023004589', '0090038300_28022023004589']
Stack 18 with items: ['0090038300_28022023004589', '0090038300_28022023004589', '0090038300_28022023004589']
Stack 19 with items: ['0090038300_28022023004589', '0090038300_28022023004589', '0090038300_28022023004589']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023029665', '0090038300_28022023029665', '0090038300_28022023029665']
Stack 11 missing: ['0090038300_28022023024537', '0090038300_28022023024537', '0090038300_28022023024537']
