dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P115034301
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_28022023029676', '0090016200_28022023029676', '0090016200_28022023029676']
Stack 1 with items: ['0090016200_28022023029676', '0090016200_28022023029676', '0090016200_28022023029676']
Stack 2 with items: ['0090016200_28022023029676', '0090016200_28022023029676', '0090016200_28022023029676']
Stack 3 with items: ['0090016200_28022023029676', '0090016200_28022023029676', '0090016200_28022023029676']
Stack 4 with items: ['0090016200_28022023029676', '0090016200_28022023029676', '0090016200_28022023029676']
Stack 5 with items: ['0090016200_28022023029676', '0090016200_28022023028991', '0090016200_28022023028991']
Stack 6 with items: ['0090016200_28022023028991', '0090016200_28022023028991', '0090016200_28022023028991']
Stack 7 with items: ['0090016200_28022023027030', '0090016200_28022023020480', '0090016200_28022023027030']
Stack 8 with items: ['0090016200_28022023020480', '0090016200_28022023020480', '0090016200_28022023020480']
Stack 9 with items: ['0090016200_28022023020480', '0090016200_28022023020480', '0090016200_28022023020480']
Stack 10 with items: ['0090016200_28022023020480', '0090016200_28022023020480', '0090016200_28022023020480']
Stack 11 with items: ['0090016200_28022023020480', '0090016200_28022023020480', '0090016200_28022023020480']
Stack 12 with items: ['0090016200_28022023018977', '0090016200_28022023014822', '0090016200_28022023018977']
Stack 13 with items: ['0090016200_28022023014822', '0090016200_28022023014822', '0090016200_28022023014822']
Stack 14 with items: ['0090016200_28022023014822', '0090016200_28022023011893', '0090016200_28022023014822']
Stack 15 with items: ['0090016200_28022023011893', '0090016200_28022023008828', '0090016200_28022023011893']
Stack 16 with items: ['0090016200_28022023008828', '0090016200_28022023008828', '0090016200_28022023008828']
Stack 17 with items: ['0090016200_28022023008828', '0090016200_28022023008828', '0090016200_28022023008828']
Stack 18 with items: ['0090016200_28022023008828', '0090016200_28022023008828', '0090016200_28022023008828']
Stack 19 with items: ['0090016200_28022023008828', '0090016200_28022023003210', '0090016200_28022023003210']
Stack 20 with items: ['0090016200_28022023003210', '0090016200_28022023000544', '0090016200_28022023003210']
Stack 21 with items: ['0090016200_28022023000544', '0090016200_28022023000544', '0090016200_28022023000544']
Stacks not packed:
Stack 8 missing: ['0090016200_28022023020480', '0090016200_28022023020480', '0090016200_28022023020480']
Stack 9 missing: ['0090016200_28022023020480', '0090016200_28022023020480', '0090016200_28022023020480']
Stack 10 missing: ['0090016200_28022023020480', '0090016200_28022023020480', '0090016200_28022023020480']
Stack 11 missing: ['0090016200_28022023020480', '0090016200_28022023020480', '0090016200_28022023020480']
Stack 12 missing: ['0090016200_28022023018977', '0090016200_28022023014822', '0090016200_28022023018977']
Stack 13 missing: ['0090016200_28022023014822', '0090016200_28022023014822', '0090016200_28022023014822']
Stack 17 missing: ['0090016200_28022023008828', '0090016200_28022023008828', '0090016200_28022023008828']
Stack 18 missing: ['0090016200_28022023008828', '0090016200_28022023008828', '0090016200_28022023008828']
Stack 19 missing: ['0090016200_28022023008828', '0090016200_28022023003210', '0090016200_28022023003210']
Stack 20 missing: ['0090016200_28022023003210', '0090016200_28022023000544', '0090016200_28022023003210']
Stack 21 missing: ['0090016200_28022023000544', '0090016200_28022023000544', '0090016200_28022023000544']
