dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P186069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023041387', '0090016900_14062023041387']
Stack 1 with items: ['0090016900_14062023041387', '0090016900_14062023041387']
Stack 2 with items: ['0090016900_14062023041387', '0090016900_14062023041387']
Stack 3 with items: ['0090016900_14062023041387', '0090016900_14062023041387']
Stack 4 with items: ['0090016900_14062023041387', '0090016900_14062023041387']
Stack 5 with items: ['0090016900_14062023007627', '0090016900_14062023007627']
Stack 6 with items: ['0090016900_14062023007627', '0090016900_14062023007627']
Stack 7 with items: ['0090016900_14062023007627', '0090016900_14062023007627']
Stack 8 with items: ['0090016900_14062023007627', '0090016900_14062023007627']
Stack 9 with items: ['0090016900_14062023007627', '0090016900_14062023007627']
Stack 10 with items: ['0090016900_14062023007627', '0090016900_14062023007627']
Stack 11 with items: ['0090016900_14062023007627', '0090016900_14062023007627']
Heuristic packed all stacks
