dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P207056201
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017100_08062023017004', '0090017100_08062023027421']
Stack 1 with items: ['0090017100_08062023017004', '0090017100_08062023017004']
Stack 2 with items: ['0090017100_08062023026995', '0090017100_08062023026995', '0090017100_08062023026995']
Stack 3 with items: ['0090017100_08062023026995', '0090017100_08062023026995', '0090017100_08062023026995']
Stack 4 with items: ['0090017100_08062023026995', '0090017100_08062023026995', '0090017100_08062023026995']
Stack 5 with items: ['0090017100_08062023026995', '0090017100_08062023026995', '0090017100_08062023026995']
Stack 6 with items: ['0090017100_08062023026995', '0090017100_08062023026995', '0090017100_08062023026995']
Stack 7 with items: ['0090017100_08062023026995', '0090017100_08062023026995', '0090017100_08062023026995']
Stack 8 with items: ['0090017100_08062023026995', '0090017100_08062023026995', '0090017100_08062023026995']
Stack 9 with items: ['0090017100_08062023026995', '0090017100_08062023026995', '0090017100_08062023026995']
Stack 10 with items: ['0090017100_08062023026995', '0090017100_08062023026995', '0090017100_08062023026995']
Stack 11 with items: ['0090017100_08062023026995', '0090017100_08062023026995', '0090017100_08062023026995']
Stack 12 with items: ['0090017100_08062023026995', '0090017100_08062023026995', '0090017100_08062023026995']
Stack 13 with items: ['0090017100_08062023026995', '0090017100_08062023026995', '0090017100_08062023026995']
Stack 14 with items: ['0090017100_08062023026995', '0090017100_08062023026131', '0090017100_08062023026131']
Stack 15 with items: ['0090017100_08062023026131', '0090017100_08062023026131', '0090017100_08062023026131']
Stack 16 with items: ['0090017100_08062023026131', '0090017100_08062023026131', '0090017100_08062023026131']
Stack 17 with items: ['0090017100_08062023026131', '0090017100_08062023026131', '0090017100_08062023026131']
Stack 18 with items: ['0090017100_08062023026131', '0090017100_08062023026131', '0090017100_08062023026131']
Stack 19 with items: ['0090017100_08062023017405', '0090017100_08062023017405', '0090017100_08062023017405']
Stack 20 with items: ['0090017100_08062023017405', '0090017100_08062023017405', '0090017100_08062023017405']
Stack 21 with items: ['0090017100_08062023017405', '0090017100_08062023017405', '0090017100_08062023017405']
Stack 22 with items: ['0090017100_08062023017405', '0090017100_08062023017405', '0090017100_08062023017405']
Stack 23 with items: ['0090017100_08062023017405', '0090017100_08062023017405', '0090017100_08062023017405']
Stack 24 with items: ['0090017100_08062023017405', '0090017100_08062023017405', '0090017100_08062023017405']
Stack 25 with items: ['0090017100_08062023017405', '0090017100_08062023017405', '0090017100_08062023017405']
Heuristic packed all stacks
