dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P346131001
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016200_26102022020559', '0090016200_26102022020559', '0090016200_26102022020559']
Stack 1 with items: ['0090016200_26102022020559', '0090016200_26102022020559', '0090016200_26102022020559']
Stack 2 with items: ['0090016200_26102022013158', '0090016200_26102022013158', '0090016200_26102022013158']
Stack 3 with items: ['0090016200_26102022012655', '0090016200_26102022012655', '0090016200_26102022012655']
Stack 4 with items: ['0090016200_26102022012655', '0090016200_26102022012655', '0090016200_26102022012655']
Stack 5 with items: ['0090016200_26102022012655', '0090016200_26102022012655', '0090016200_26102022012655']
Stack 6 with items: ['0090016200_26102022011499', '0090016200_26102022011499', '0090016200_26102022011499']
Stack 7 with items: ['0090016200_26102022011499', '0090016200_26102022011499', '0090016200_26102022011499']
Stack 8 with items: ['0090016200_26102022011499', '0090016200_26102022011499', '0090016200_26102022011499']
Stack 9 with items: ['0090016200_26102022011499', '0090016200_26102022011499', '0090016200_26102022011499']
Stack 10 with items: ['0090016200_26102022011499', '0090016200_26102022011499', '0090016200_26102022011499']
Stack 11 with items: ['0090016200_26102022011499', '0090016200_26102022011499', '0090016200_26102022011499']
Stack 12 with items: ['0090016200_26102022010250', '0090016200_26102022010239', '0090016200_26102022010239']
Stack 13 with items: ['0090016200_26102022010239', '0090016200_26102022010239', '0090016200_26102022010239']
Stack 14 with items: ['0090016200_26102022004665', '0090016200_26102022004665', '0090016200_26102022004665']
Stack 15 with items: ['0090016200_26102022004665', '0090016200_26102022004665', '0090016200_26102022004665']
Stack 16 with items: ['0090016200_26102022004665', '0090016200_26102022004665', '0090016200_26102022004665']
Stack 17 with items: ['0090016200_26102022002667', '0090016200_26102022002667', '0090016200_26102022002667']
Stack 18 with items: ['0090016200_26102022002667', '0090016200_26102022001714', '0090016200_26102022001714']
Stack 19 with items: ['0090016200_26102022001603', '0090016200_26102022001603', '0090016200_26102022001603']
Stack 20 with items: ['0090016200_26102022001603', '0090016200_26102022001603', '0090016200_26102022001603']
Stack 21 with items: ['0090016200_26102022001603', '0090016200_26102022001603', '0090016200_26102022001603']
Stack 22 with items: ['0090016200_26102022001118', '0090016200_26102022001118', '0090016200_26102022001118']
Stack 23 with items: ['0090016200_26102022001118', '0090016200_26102022001118', '0090016200_26102022001118']
Stack 24 with items: ['0090016200_26102022001118', '0090016200_26102022001118', '0090016200_26102022001118']
Stack 25 with items: ['0090016200_26102022004833', '0090016200_26102022011985', '0090016200_26102022014907']
Heuristic packed all stacks
