dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191161411
Min2DVol: 20.382 [m2]
Stack 0 with items: ['0090016900_14062023017790', '0090016900_14062023017790']
Stack 1 with items: ['0090016900_14062023023594', '0090016900_14062023023594', '0090016900_14062023023594', '0090016900_14062023023594']
Stack 2 with items: ['0090016900_14062023023594', '0090016900_14062023023594', '0090016900_14062023023594', '0090016900_14062023023594']
Stack 3 with items: ['0090016900_14062023023594', '0090016900_14062023023594', '0090016900_14062023023594', '0090016900_14062023023594']
Stack 4 with items: ['0090016900_14062023023594', '0090016900_14062023023594', '0090016900_14062023023594', '0090016900_14062023023594']
Stack 5 with items: ['0090016900_14062023023594', '0090016900_14062023023594', '0090016900_14062023023594', '0090016900_14062023023594']
Stack 6 with items: ['0090016900_14062023023594', '0090016900_14062023023594', '0090016900_14062023023594', '0090016900_14062023023594']
Stack 7 with items: ['0090016900_14062023023594', '0090016900_14062023023594', '0090016900_14062023023594', '0090016900_14062023023594']
Stack 8 with items: ['0090016900_14062023023594', '0090016900_14062023023594', '0090016900_14062023023594', '0090016900_14062023023594']
Stack 9 with items: ['0090016900_14062023023594', '0090016900_14062023023594', '0090016900_14062023023594', '0090016900_14062023023594']
Stack 10 with items: ['0090016900_14062023023594', '0090016900_14062023023594', '0090016900_14062023023594', '0090016900_14062023023594']
Stack 11 with items: ['0090016900_14062023023594', '0090016900_14062023023594', '0090016900_14062023023594', '0090016900_14062023023594']
Stack 12 with items: ['0090016900_14062023023594', '0090016900_14062023023594', '0090016900_14062023023594', '0090016900_14062023023594']
Heuristic packed all stacks
