dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P101501507
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023035055', '0091017200_28022023035055', '0091017200_28022023035055']
Stack 1 with items: ['0091017200_28022023032211', '0091017200_28022023032211', '0091017200_28022023032211']
Stack 2 with items: ['0091017200_28022023032211', '0091017200_28022023032211', '0091017200_28022023032211']
Stack 3 with items: ['0091017200_28022023032211', '0091017200_28022023029687', '0091017200_28022023029687']
Stack 4 with items: ['0091017200_28022023029687', '0091017200_28022023029687', '0091017200_28022023029687']
Stack 5 with items: ['0091017200_28022023028421', '0091017200_28022023024980', '0091017200_28022023024980']
Stack 6 with items: ['0091017200_28022023024980', '0091017200_28022023015929', '0091017200_28022023015409']
Stack 7 with items: ['0091017200_28022023015409', '0091017200_28022023015409', '0091017200_28022023015409']
Stack 8 with items: ['0091017200_28022023015409', '0091017200_28022023015409', '0091017200_28022023015409']
Stack 9 with items: ['0091017200_28022023015409', '0091017200_28022023015409', '0091017200_28022023015409']
Stack 10 with items: ['0091017200_28022023015409', '0091017200_28022023015409', '0091017200_28022023015409']
Stack 11 with items: ['0091017200_28022023015409', '0091017200_28022023015409', '0091017200_28022023015409']
Stack 12 with items: ['0091017200_28022023015409', '0091017200_28022023015409', '0091017200_28022023015409']
Stack 13 with items: ['0091017200_28022023015409', '0091017200_28022023000257', '0091017200_28022023015409']
Stack 14 with items: ['0091017200_28022023000257', '0091017200_28022023000257', '0091017200_28022023000257']
Stack 15 with items: ['0091017200_28022023000257', '0091017200_28022023000257', '0091017200_28022023000257']
Heuristic packed all stacks
