dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P093055611
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017100_28022023023544', '0090017100_28022023023544', '0090017100_28022023023544']
Stack 1 with items: ['0090017100_28022023023544', '0090017100_28022023023544', '0090017100_28022023023544']
Stack 2 with items: ['0090017100_28022023023544', '0090017100_28022023023544', '0090017100_28022023023544']
Stack 3 with items: ['0090017100_28022023023544', '0090017100_28022023023544', '0090017100_28022023023544']
Stack 4 with items: ['0090017100_28022023023544', '0090017100_28022023023544', '0090017100_28022023023544']
Stack 5 with items: ['0090017100_28022023018184', '0090017100_28022023018184', '0090017100_28022023018184']
Stack 6 with items: ['0090017100_28022023018184', '0090017100_28022023018184', '0090017100_28022023018184']
Stack 7 with items: ['0090017100_28022023018184', '0090017100_28022023018184', '0090017100_28022023018184']
Stack 8 with items: ['0090017100_28022023018184', '0090017100_28022023018184', '0090017100_28022023018184']
Stack 9 with items: ['0090017100_28022023018184', '0090017100_28022023018184', '0090017100_28022023018184']
Stack 10 with items: ['0090017100_28022023018184', '0090017100_28022023018184', '0090017100_28022023018184']
Stack 11 with items: ['0090017100_28022023018184', '0090017100_28022023018184', '0090017100_28022023018184']
Stack 12 with items: ['0090017100_28022023018184', '0090017100_28022023018184', '0090017100_28022023018184']
Stack 13 with items: ['0090017100_28022023018184', '0090017100_28022023018184', '0090017100_28022023018184']
Stack 14 with items: ['0090017100_28022023018184', '0090017100_28022023018184', '0090017100_28022023018184']
Stack 15 with items: ['0090017100_28022023018184', '0090017100_28022023018184', '0090017100_28022023018184']
Stack 16 with items: ['0090017100_28022023018184', '0090017100_28022023018184', '0090017100_28022023018184']
Stack 17 with items: ['0090017100_28022023018184', '0090017100_28022023018184', '0090017100_28022023018184']
Stack 18 with items: ['0090017100_28022023018184', '0090017100_28022023018184', '0090017100_28022023018184']
Stack 19 with items: ['0090017100_28022023018184', '0090017100_28022023018184', '0090017100_28022023018184']
Stack 20 with items: ['0090017100_28022023018184', '0090017100_28022023018184', '0090017100_28022023018184']
Stack 21 with items: ['0090017100_28022023018184', '0090017100_28022023018184', '0090017100_28022023018184']
Stack 22 with items: ['0090017100_28022023018184', '0090017100_28022023018184']
Heuristic packed all stacks
