dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P077062001
Min2DVol: 23.040000000000013 [m2]
Stack 0 with items: ['0090016900_27022023048569', '0090016900_27022023030890', '0090016900_27022023030890', '0090016900_27022023030890']
Stack 1 with items: ['0090016900_27022023030890', '0090016900_27022023030890', '0090016900_27022023030890', '0090016900_27022023030890']
Stack 2 with items: ['0090016900_27022023030890', '0090016900_27022023030890', '0090016900_27022023030890', '0090016900_27022023030890']
Stack 3 with items: ['0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676']
Stack 4 with items: ['0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676']
Stack 5 with items: ['0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676']
Stack 6 with items: ['0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676']
Stack 7 with items: ['0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676']
Stack 8 with items: ['0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676']
Stack 9 with items: ['0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676']
Stack 10 with items: ['0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676']
Stack 11 with items: ['0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676']
Stack 12 with items: ['0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676']
Stack 13 with items: ['0090016900_27022023018676', '0090016900_27022023007896', '0090016900_27022023007896', '0090016900_27022023007896']
Stack 14 with items: ['0090016900_27022023007896', '0090016900_27022023007896', '0090016900_27022023007896', '0090016900_27022023007896']
Stack 15 with items: ['0090016900_27022023007896', '0090016900_27022023007896', '0090016900_27022023007896', '0090016900_27022023007896']
Stack 16 with items: ['0090016900_27022023007896', '0090016900_27022023007896', '0090016900_27022023007896', '0090016900_27022023007896']
Stack 17 with items: ['0090016900_27022023007896', '0090016900_27022023007896', '0090016900_27022023007896', '0090016900_27022023007896']
Stack 18 with items: ['0090016900_27022023007896', '0090016900_27022023007896', '0090016900_27022023007896', '0090016900_27022023007896']
Stack 19 with items: ['0090016900_27022023007896', '0090016900_27022023007896', '0090016900_27022023007896', '0090016900_27022023007896']
Stack 20 with items: ['0090016900_27022023007896', '0090016900_27022023007896', '0090016900_27022023007896', '0090016900_27022023007896']
Stack 21 with items: ['0090016900_27022023007896', '0090016900_27022023007896', '0090016900_27022023007896', '0090016900_27022023007896']
Stack 22 with items: ['0090016900_27022023007896', '0090016900_27022023007896', '0090016900_27022023007896', '0090016900_27022023007896']
Stack 23 with items: ['0090016900_27022023007896', '0090016900_27022023007896']
Stacks not packed:
Stack 5 missing: ['0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676']
Stack 6 missing: ['0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676']
Stack 7 missing: ['0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676']
Stack 8 missing: ['0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676']
Stack 9 missing: ['0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676']
Stack 10 missing: ['0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676']
Stack 11 missing: ['0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676']
Stack 12 missing: ['0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676', '0090016900_27022023018676']
