dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P242055547
Min2DVol: 32.71224 [m2]
Stack 0 with items: ['0090017100_03072022001024', '0090017100_03072022001024']
Stack 1 with items: ['0090017100_03072022006150', '0090017100_03072022003178', '0090017100_03072022015743', '0090017100_03072022015962']
Stack 2 with items: ['0090017100_03072022015322', '0090017100_03072022015322']
Stack 3 with items: ['0090017100_03072022015322', '0090017100_03072022015322']
Stack 4 with items: ['0090017100_03072022008066', '0090017100_03072022008066', '0090017100_03072022008066']
Stack 5 with items: ['0090017100_03072022008066', '0090017100_03072022005683', '0090017100_03072022005683']
Stack 6 with items: ['0090017100_03072022005683', '0090017100_03072022005683', '0090017100_03072022005683']
Stack 7 with items: ['0090017100_03072022005683', '0090017100_03072022005170', '0090017100_03072022005170']
Stack 8 with items: ['0090017100_03072022005170', '0090017100_03072022005170', '0090017100_03072022005170']
Stack 9 with items: ['0090017100_03072022005170', '0090017100_03072022005170', '0090017100_03072022005170']
Stack 10 with items: ['0090017100_03072022005170', '0090017100_03072022005170', '0090017100_03072022005170']
Stack 11 with items: ['0090017100_03072022005170', '0090017100_03072022005170', '0090017100_03072022005170']
Stack 12 with items: ['0090017100_03072022005170', '0090017100_03072022005170', '0090017100_03072022005170']
Stack 13 with items: ['0090017100_03072022005170', '0090017100_03072022005170', '0090017100_03072022005170']
Stack 14 with items: ['0090017100_03072022005170', '0090017100_03072022005170', '0090017100_03072022005170']
Stack 15 with items: ['0090017100_03072022005170', '0090017100_03072022005170', '0090017100_03072022005170']
Stack 16 with items: ['0090017100_03072022009990', '0090017100_03072022009990', '0090017100_03072022009990']
Stack 17 with items: ['0090017100_03072022009990', '0090017100_03072022009990', '0090017100_03072022009990']
Stack 18 with items: ['0090017100_03072022009990', '0090017100_03072022009990', '0090017100_03072022009990']
Stack 19 with items: ['0090017100_03072022009990', '0090017100_03072022009990', '0090017100_03072022009990']
Stack 20 with items: ['0090017100_03072022009990', '0090017100_03072022009990', '0090017100_03072022009990']
Stack 21 with items: ['0090017100_03072022009990', '0090017100_03072022009990', '0090017100_03072022009990']
Stack 22 with items: ['0090017100_03072022009990', '0090017100_03072022009990', '0090017100_03072022009990']
Stacks not packed:
Stack 22 missing: ['0090017100_03072022009990', '0090017100_03072022009990', '0090017100_03072022009990']
