dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P086056111
Min2DVol: 31.343882999999984 [m2]
Stack 0 with items: ['0090017100_28022023006044', '0090017100_28022023006044']
Stack 1 with items: ['0090017100_28022023005745', '0090017100_28022023005745']
Stack 2 with items: ['0090017100_28022023001118', '0090017100_28022023006044']
Stack 3 with items: ['0090017100_28022023005879', '0090017100_28022023005879']
Stack 4 with items: ['0090017100_28022023005745', '0090017100_28022023005879']
Stack 5 with items: ['0090017100_28022023022995', '0090017100_28022023029165']
Stack 6 with items: ['0090017100_28022023028960', '0090017100_28022023028960']
Stack 7 with items: ['0090017100_28022023028917', '0090017100_28022023028917', '0090017100_28022023028917']
Stack 8 with items: ['0090017100_28022023028917', '0090017100_28022023028917', '0090017100_28022023028917']
Stack 9 with items: ['0090017100_28022023028917', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 10 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 11 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 12 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 13 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 14 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 15 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 16 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 17 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 18 with items: ['0090017100_28022023028594', '0090017100_28022023028594', '0090017100_28022023028594']
Stack 19 with items: ['0090017100_28022023028594', '0090017100_28022023026170', '0090017100_28022023026170']
Stack 20 with items: ['0090017100_28022023023706', '0090017100_28022023023706', '0090017100_28022023023706']
Stack 21 with items: ['0090017100_28022023023706', '0090017100_28022023023706', '0090017100_28022023023706']
Stack 22 with items: ['0090017100_28022023023706', '0090017100_28022023023706', '0090017100_28022023023706']
Stack 23 with items: ['0090017100_28022023015576', '0090017100_28022023015576', '0090017100_28022023015576']
Stack 24 with items: ['0090017100_28022023015576', '0090017100_28022023015576', '0090017100_28022023015576']
Stack 25 with items: ['0090017100_28022023020271', '0090017100_28022023020271', '0090017100_28022023020271']
Heuristic packed all stacks
