dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P196400151
Min2DVol: 24.331796999999995 [m2]
Stack 0 with items: ['0090016800_14062023041420', '0090016800_14062023039279', '0090016800_14062023039279']
Stack 1 with items: ['0090016800_14062023039279', '0090016800_14062023039279', '0090016800_14062023039279']
Stack 2 with items: ['0090016800_14062023039279', '0090016800_14062023039279', '0090016800_14062023039279']
Stack 3 with items: ['0090016800_14062023039279', '0090016800_14062023039279', '0090016800_14062023039279']
Stack 4 with items: ['0090016800_14062023039279', '0090016800_14062023039279', '0090016800_14062023039279']
Stack 5 with items: ['0090016800_14062023039279', '0090016800_14062023039279', '0090016800_14062023039279']
Stack 6 with items: ['0090016800_14062023039279', '0090016800_14062023039279', '0090016800_14062023039279']
Stack 7 with items: ['0090016800_14062023029303', '0090016800_14062023016520', '0090016800_14062023016100']
Stack 8 with items: ['0090016800_14062023016100', '0090016800_14062023016100', '0090016800_14062023016100']
Stack 9 with items: ['0090016800_14062023016100', '0090016800_14062023016100', '0090016800_14062023016100']
Stack 10 with items: ['0090016800_14062023016100', '0090016800_14062023016100', '0090016800_14062023016100']
Stack 11 with items: ['0090016800_14062023016100', '0090016800_14062023016100', '0090016800_14062023016100']
Stack 12 with items: ['0090016800_14062023016100', '0090016800_14062023016100', '0090016800_14062023016100']
Stack 13 with items: ['0090016800_14062023016100', '0090016800_14062023016100', '0090016800_14062023016100']
Stack 14 with items: ['0090016800_14062023016100', '0090016800_14062023010562', '0090016800_14062023007498']
Stack 15 with items: ['0090016800_14062023007498', '0090016800_14062023007498', '0090016800_14062023007498']
Stack 16 with items: ['0090016800_14062023007498', '0090016800_14062023007498', '0090016800_14062023007498']
Stack 17 with items: ['0090016800_14062023007498', '0090016800_14062023007498', '0090016800_14062023007498']
Stack 18 with items: ['0090016800_14062023007498', '0090016800_14062023007498', '0090016800_14062023007498']
Stack 19 with items: ['0090016800_14062023022846']
Heuristic packed all stacks
