dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P209067401
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_03072022012897', '0090016900_03072022012897']
Stack 1 with items: ['0090016900_03072022012897', '0090016900_03072022012897']
Stack 2 with items: ['0090016900_03072022012897', '0090016900_03072022012897']
Stack 3 with items: ['0090016900_03072022012897', '0090016900_03072022012897']
Stack 4 with items: ['0090016900_03072022012897', '0090016900_03072022012897']
Stack 5 with items: ['0090016900_03072022012897', '0090016900_03072022012897']
Stack 6 with items: ['0090016900_03072022012897', '0090016900_03072022012897']
Stack 7 with items: ['0090016900_03072022012897', '0090016900_03072022012897']
Stack 8 with items: ['0090016900_03072022012897', '0090016900_03072022012897']
Stack 9 with items: ['0090016900_03072022012897', '0090016900_03072022012897']
Stack 10 with items: ['0090016900_03072022012897', '0090016900_03072022012897']
Stack 11 with items: ['0090016900_03072022010457', '0090016900_03072022010457']
Stack 12 with items: ['0090016900_03072022010457', '0090016900_03072022010457']
Stack 13 with items: ['0090016900_03072022010457', '0090016900_03072022010457']
Stack 14 with items: ['0090016900_03072022010457', '0090016900_03072022010457']
Stack 15 with items: ['0090016900_03072022010457', '0090016900_03072022010457']
Stack 16 with items: ['0090016900_03072022010457', '0090016900_03072022010457']
Stack 17 with items: ['0090016900_03072022010080', '0090016900_03072022005954']
Stack 18 with items: ['0090016900_03072022005954', '0090016900_03072022005954']
Stack 19 with items: ['0090016900_03072022005954', '0090016900_03072022005954']
Stack 20 with items: ['0090016900_03072022005954']
Heuristic packed all stacks
