dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P077532851
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0091017300_28022023013220', '0091017300_28022023013220', '0091017300_28022023013220']
Stack 1 with items: ['0091017300_28022023013220', '0091017300_28022023013220', '0091017300_28022023013220']
Stack 2 with items: ['0091017300_28022023013220', '0091017300_28022023013220', '0091017300_28022023013220']
Stack 3 with items: ['0091017300_28022023013220', '0091017300_28022023013220', '0091017300_28022023013220']
Stack 4 with items: ['0091017300_28022023013220', '0091017300_28022023013220', '0091017300_28022023013220']
Stack 5 with items: ['0091017300_28022023013220', '0091017300_28022023013220', '0091017300_28022023013220']
Stack 6 with items: ['0091017300_28022023013220', '0091017300_28022023013220', '0091017300_28022023013220']
Stack 7 with items: ['0091017300_28022023013220', '0091017300_28022023009814', '0091017300_28022023013220']
Stack 8 with items: ['0091017300_28022023009814', '0091017300_28022023009814', '0091017300_28022023009814']
Stack 9 with items: ['0091017300_28022023009814', '0091017300_28022023009814', '0091017300_28022023009814']
Stack 10 with items: ['0091017300_28022023009814', '0091017300_28022023009814', '0091017300_28022023009814']
Stack 11 with items: ['0091017300_28022023009814', '0091017300_28022023009814', '0091017300_28022023009814']
Stack 12 with items: ['0091017300_28022023009814', '0091017300_28022023009814', '0091017300_28022023009814']
Stack 13 with items: ['0091017300_28022023009814', '0091017300_28022023009814', '0091017300_28022023009814']
Stack 14 with items: ['0091017300_28022023009814', '0091017300_28022023009814', '0091017300_28022023009814']
Heuristic packed all stacks
