dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P222730403
Min2DVol: 35.28000000000001 [m2]
Stack 0 with items: ['0090018000_14062023012044', '0090018000_14062023012044', '0090018000_14062023012044']
Stack 1 with items: ['0090018000_14062023012044', '0090018000_14062023012044', '0090018000_14062023012044']
Stack 2 with items: ['0090018000_14062023012044', '0090018000_14062023010957', '0090018000_14062023012044']
Stack 3 with items: ['0090018000_14062023010957', '0090018000_14062023010957', '0090018000_14062023010957']
Stack 4 with items: ['0090018000_14062023010957', '0090018000_14062023010957', '0090018000_14062023010957']
Stack 5 with items: ['0090018000_14062023010957', '0090018000_14062023010957', '0090018000_14062023010957']
Stack 6 with items: ['0090018000_14062023010957', '0090018000_14062023010957', '0090018000_14062023010957']
Stack 7 with items: ['0090018000_14062023010680', '0090018000_14062023010680', '0090018000_14062023010680']
Stack 8 with items: ['0090018000_14062023010680', '0090018000_14062023010245', '0090018000_14062023010245']
Stack 9 with items: ['0090018000_14062023010245', '0090018000_14062023004914', '0090018000_14062023010245']
Stack 10 with items: ['0090018000_14062023004914', '0090018000_14062023004914', '0090018000_14062023004914']
Stack 11 with items: ['0090018000_14062023004914', '0090018000_14062023004914', '0090018000_14062023004914']
Stack 12 with items: ['0090018000_14062023004914', '0090018000_14062023004914', '0090018000_14062023004914']
Stack 13 with items: ['0090018000_14062023004914', '0090018000_14062023004914', '0090018000_14062023004914']
Stack 14 with items: ['0090018000_14062023004914', '0090018000_14062023004914', '0090018000_14062023004914']
Stack 15 with items: ['0090018000_14062023006903', '0090018000_14062023006903', '0090018000_14062023006903']
Stack 16 with items: ['0090018000_14062023006903', '0090018000_14062023006903', '0090018000_14062023006903']
Stack 17 with items: ['0090018000_14062023006903', '0090018000_14062023006903', '0090018000_14062023006903']
Stack 18 with items: ['0090018000_14062023006903', '0090018000_14062023006903', '0090018000_14062023006903']
Stack 19 with items: ['0090018000_14062023006903', '0090018000_14062023006903', '0090018000_14062023006903']
Stack 20 with items: ['0090018000_14062023006538', '0090018000_14062023006538', '0090018000_14062023006538']
Stack 21 with items: ['0090018000_14062023006903', '0090018000_14062023006903', '0090018000_14062023006903']
Stack 22 with items: ['0090018000_14062023006903', '0090018000_14062023006903', '0090018000_14062023006903']
Stack 23 with items: ['0090018000_14062023006903', '0090018000_14062023006903', '0090018000_14062023006903']
Stacks not packed:
Stack 1 missing: ['0090018000_14062023012044', '0090018000_14062023012044', '0090018000_14062023012044']
