dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P094421701
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_27022023010151', '0090017000_27022023010151', '0090017000_27022023010151']
Stack 1 with items: ['0090017000_27022023011871', '0090017000_27022023011871', '0090017000_27022023011871']
Stack 2 with items: ['0090017000_27022023010151', '0090017000_27022023010151', '0090017000_27022023011871']
Stack 3 with items: ['0090017000_27022023010151', '0090017000_27022023011871', '0090017000_27022023011871']
Stack 4 with items: ['0090017000_27022023028269', '0090017000_27022023028269']
Stack 5 with items: ['0090017000_27022023028269', '0090017000_27022023028269']
Stack 6 with items: ['0090017000_27022023028269', '0090017000_27022023028269']
Stack 7 with items: ['0090017000_27022023028269', '0090017000_27022023028269']
Stack 8 with items: ['0090017000_27022023028269', '0090017000_27022023028269']
Stack 9 with items: ['0090017000_27022023028269', '0090017000_27022023028269']
Stack 10 with items: ['0090017000_27022023028269', '0090017000_27022023028269']
Stack 11 with items: ['0090017000_27022023028269', '0090017000_27022023028269']
Stack 12 with items: ['0090017000_27022023028269', '0090017000_27022023028269']
Stack 13 with items: ['0090017000_27022023028269', '0090017000_27022023020625']
Stack 14 with items: ['0090017000_27022023018989', '0090017000_27022023018989']
Stack 15 with items: ['0090017000_27022023018989', '0090017000_27022023018989']
Heuristic packed all stacks
