dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P074042701
Min2DVol: 24.416900000000005 [m2]
Stack 0 with items: ['0090019100_27022023028542', '0090019100_27022023004717', '0090019100_27022023028542']
Stack 1 with items: ['0090019100_27022023034970', '0090019100_27022023034970', '0090019100_27022023034970']
Stack 2 with items: ['0090019100_27022023034970', '0090019100_27022023034970', '0090019100_27022023034970']
Stack 3 with items: ['0090019100_27022023030934', '0090019100_27022023030934', '0090019100_27022023030934']
Stack 4 with items: ['0090019100_27022023030934', '0090019100_27022023026681', '0090019100_27022023030934']
Stack 5 with items: ['0090019100_27022023010466', '0090019100_27022023010466', '0090019100_27022023010466']
Stack 6 with items: ['0090019100_27022023010466', '0090019100_27022023010466', '0090019100_27022023010466']
Stack 7 with items: ['0090019100_27022023010466', '0090019100_27022023010466', '0090019100_27022023010466']
Stack 8 with items: ['0090019100_27022023005144', '0090019100_27022023005144', '0090019100_27022023005144']
Stack 9 with items: ['0090019100_27022023023968', '0090019100_27022023023968', '0090019100_27022023023968']
Stack 10 with items: ['0090019100_27022023023968', '0090019100_27022023023968', '0090019100_27022023023968']
Heuristic packed all stacks
