dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P189382101
Min2DVol: 23.88903000000001 [m2]
Stack 0 with items: ['0090038300_14062023011900', '0090038300_14062023011785', '0090038300_14062023010226']
Stack 1 with items: ['0090038300_14062023011785', '0090038300_14062023003998', '0090038300_14062023011785']
Stack 2 with items: ['0090038300_14062023011785', '0090038300_14062023003998', '0090038300_14062023011785']
Stack 3 with items: ['0090038300_14062023010614', '0090038300_14062023009559', '0090038300_14062023009537']
Stack 4 with items: ['0090038300_14062023009165', '0090038300_14062023009107', '0090038300_14062023009537']
Stack 5 with items: ['0090038300_14062023009107', '0090038300_14062023009107', '0090038300_14062023009537']
Stack 6 with items: ['0090038300_14062023009107', '0090038300_14062023009107', '0090038300_14062023009537']
Stack 7 with items: ['0090038300_14062023009107', '0090038300_14062023009022', '0090038300_14062023009537']
Stack 8 with items: ['0090038300_14062023009022', '0090038300_14062023009022', '0090038300_14062023009537']
Stack 9 with items: ['0090038300_14062023009022', '0090038300_14062023009022', '0090038300_14062023009537']
Stack 10 with items: ['0090038300_14062023009022', '0090038300_14062023009022', '0090038300_14062023009537']
Stack 11 with items: ['0090038300_14062023008393', '0090038300_14062023008393', '0090038300_14062023009537']
Stack 12 with items: ['0090038300_14062023007612', '0090038300_14062023007612', '0090038300_14062023009537']
Stack 13 with items: ['0090038300_14062023007612', '0090038300_14062023007612', '0090038300_14062023009537']
Stack 14 with items: ['0090038300_14062023007442', '0090038300_14062023007442', '0090038300_14062023009537']
Stack 15 with items: ['0090038300_14062023007442', '0090038300_14062023007442', '0090038300_14062023009537']
Stack 16 with items: ['0090038300_14062023007442', '0090038300_14062023007038', '0090038300_14062023009537']
Stack 17 with items: ['0090038300_14062023006824', '0090038300_14062023006824', '0090038300_14062023009537']
Stack 18 with items: ['0090038300_14062023006824', '0090038300_14062023006683', '0090038300_14062023009537']
Stack 19 with items: ['0090038300_14062023005151', '0090038300_14062023005151', '0090038300_14062023009537']
Stack 20 with items: ['0090038300_14062023005151', '0090038300_14062023005151', '0090038300_14062023009537']
Stack 21 with items: ['0090038300_14062023005151', '0090038300_14062023005151', '0090038300_14062023009396']
Stack 22 with items: ['0090038300_14062023004973', '0090038300_14062023004302', '0090038300_14062023008588']
Stack 23 with items: ['0090038300_14062023004124', '0090038300_14062023003819', '0090038300_14062023008588']
Stack 24 with items: ['0090038300_14062023003239', '0090038300_14062023002518', '0090038300_14062023004987']
Stack 25 with items: ['0090038300_14062023002518', '0090038300_14062023002518', '0090038300_14062023004987']
Stack 26 with items: ['0090038300_14062023002518', '0090038300_14062023001951', '0090038300_14062023004987']
Stack 27 with items: ['0090038300_14062023001901', '0090038300_14062023001901', '0090038300_14062023004987']
Stack 28 with items: ['0090038300_14062023001901', '0090038300_14062023001901', '0090038300_14062023003775']
Stack 29 with items: ['0090038300_14062023001901', '0090038300_14062023001901', '0090038300_14062023002658']
Stack 30 with items: ['0090038300_14062023000597', '0090038300_14062023000597', '0090038300_14062023002658']
Stack 31 with items: ['0090038300_14062023000597', '0090038300_14062023000597', '0090038300_14062023002658']
Stack 32 with items: ['0090038300_14062023002658', '0090038300_14062023000248', '0090038300_14062023000248']
Stack 33 with items: ['0090038300_14062023000248', '0090038300_14062023000248', '0090038300_14062023000248']
Stack 34 with items: ['0090038300_14062023001634', '0090038300_14062023010294', '0090038300_14062023010545']
Stack 35 with items: ['0090038300_14062023002892', '0090038300_14062023005050', '0090038300_14062023010138']
Stack 36 with items: ['0090038300_14062023010294', '0090038300_14062023010545']
Stack 37 with items: ['0090038300_14062023004756', '0090038300_14062023010333']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011900', '0090038300_14062023011785', '0090038300_14062023010226']
Stack 1 missing: ['0090038300_14062023011785', '0090038300_14062023003998', '0090038300_14062023011785']
Stack 2 missing: ['0090038300_14062023011785', '0090038300_14062023003998', '0090038300_14062023011785']
Stack 3 missing: ['0090038300_14062023010614', '0090038300_14062023009559', '0090038300_14062023009537']
Stack 4 missing: ['0090038300_14062023009165', '0090038300_14062023009107', '0090038300_14062023009537']
Stack 11 missing: ['0090038300_14062023008393', '0090038300_14062023008393', '0090038300_14062023009537']
Stack 12 missing: ['0090038300_14062023007612', '0090038300_14062023007612', '0090038300_14062023009537']
Stack 13 missing: ['0090038300_14062023007612', '0090038300_14062023007612', '0090038300_14062023009537']
Stack 18 missing: ['0090038300_14062023006824', '0090038300_14062023006683', '0090038300_14062023009537']
Stack 22 missing: ['0090038300_14062023004973', '0090038300_14062023004302', '0090038300_14062023008588']
Stack 24 missing: ['0090038300_14062023003239', '0090038300_14062023002518', '0090038300_14062023004987']
Stack 34 missing: ['0090038300_14062023001634', '0090038300_14062023010294', '0090038300_14062023010545']
Stack 35 missing: ['0090038300_14062023002892', '0090038300_14062023005050', '0090038300_14062023010138']
