dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191064503
Min2DVol: 24.289199999999997 [m2]
Stack 0 with items: ['0090016900_14062023013769', '0090016900_14062023013769', '0090016900_14062023013769']
Stack 1 with items: ['0090016900_14062023001385', '0090016900_14062023001385', '0090016900_14062023001385']
Stack 2 with items: ['0090016900_14062023032134', '0090016900_14062023032134']
Stack 3 with items: ['0090016900_14062023032134', '0090016900_14062023032134']
Stack 4 with items: ['0090016900_14062023032134', '0090016900_14062023032134']
Stack 5 with items: ['0090016900_14062023032134', '0090016900_14062023032134']
Stack 6 with items: ['0090016900_14062023032134', '0090016900_14062023032134']
Stack 7 with items: ['0090016900_14062023032134', '0090016900_14062023032134']
Stack 8 with items: ['0090016900_14062023032134', '0090016900_14062023032134']
Stack 9 with items: ['0090016900_14062023032134', '0090016900_14062023032134']
Stack 10 with items: ['0090016900_14062023010401', '0090016900_14062023010401']
Stack 11 with items: ['0090016900_14062023010401', '0090016900_14062023010401']
Stack 12 with items: ['0090016900_14062023010401', '0090016900_14062023010401']
Stack 13 with items: ['0090016900_14062023010401', '0090016900_14062023010401']
Stack 14 with items: ['0090016900_14062023010401', '0090016900_14062023010401']
Stack 15 with items: ['0090016900_14062023010401', '0090016900_14062023010401']
Stack 16 with items: ['0090016900_14062023010401', '0090016900_14062023010401']
Heuristic packed all stacks
