dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P076355003
Min2DVol: 22.109999999999992 [m2]
Stack 0 with items: ['0090016200_28022023018218', '0090016200_28022023018218', '0090016200_28022023018218']
Stack 1 with items: ['0090016200_28022023018218', '0090016200_28022023018218', '0090016200_28022023018218']
Stack 2 with items: ['0090016200_28022023018218', '0090016200_28022023018218', '0090016200_28022023018218']
Stack 3 with items: ['0090016200_28022023018218', '0090016200_28022023018218', '0090016200_28022023018218']
Stack 4 with items: ['0090016200_28022023018218', '0090016200_28022023018218', '0090016200_28022023018218']
Stack 5 with items: ['0090016200_28022023018218', '0090016200_28022023018218', '0090016200_28022023018218']
Stack 6 with items: ['0090016200_28022023018218', '0090016200_28022023018218', '0090016200_28022023018218']
Stack 7 with items: ['0090016200_28022023018218', '0090016200_28022023018218', '0090016200_28022023018218']
Stack 8 with items: ['0090016200_28022023018218', '0090016200_28022023018218', '0090016200_28022023018218']
Stack 9 with items: ['0090016200_28022023018218', '0090016200_28022023018218', '0090016200_28022023018218']
Stack 10 with items: ['0090016200_28022023018218', '0090016200_28022023018218', '0090016200_28022023018218']
Heuristic packed all stacks
