dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P207055615
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017100_14062023021795', '0090017100_14062023021795', '0090017100_14062023021795']
Stack 1 with items: ['0090017100_14062023021795', '0090017100_14062023021795', '0090017100_14062023021795']
Stack 2 with items: ['0090017100_14062023021795', '0090017100_14062023021795', '0090017100_14062023021795']
Stack 3 with items: ['0090017100_14062023021795', '0090017100_14062023021795', '0090017100_14062023021795']
Stack 4 with items: ['0090017100_14062023021795', '0090017100_14062023021795', '0090017100_14062023021795']
Stack 5 with items: ['0090017100_14062023021795', '0090017100_14062023021795', '0090017100_14062023021795']
Stack 6 with items: ['0090017100_14062023021795', '0090017100_14062023021795', '0090017100_14062023021795']
Stack 7 with items: ['0090017100_14062023021795', '0090017100_14062023021795', '0090017100_14062023021795']
Stack 8 with items: ['0090017100_14062023021795', '0090017100_14062023021795', '0090017100_14062023021795']
Stack 9 with items: ['0090017100_14062023021795', '0090017100_14062023021795', '0090017100_14062023021795']
Stack 10 with items: ['0090017100_14062023021795', '0090017100_14062023021795', '0090017100_14062023021795']
Stack 11 with items: ['0090017100_14062023021795', '0090017100_14062023021795', '0090017100_14062023021795']
Stack 12 with items: ['0090017100_14062023021795', '0090017100_14062023021795', '0090017100_14062023021795']
Stack 13 with items: ['0090017100_14062023021795', '0090017100_14062023021795', '0090017100_14062023021795']
Stack 14 with items: ['0090017100_14062023012125', '0090017100_14062023012125', '0090017100_14062023012125']
Stack 15 with items: ['0090017100_14062023012125', '0090017100_14062023012125', '0090017100_14062023012125']
Stack 16 with items: ['0090017100_14062023012125', '0090017100_14062023012125', '0090017100_14062023012125']
Stack 17 with items: ['0090017100_14062023012125', '0090017100_14062023012125', '0090017100_14062023012125']
Stack 18 with items: ['0090017100_14062023012125', '0090017100_14062023012125', '0090017100_14062023012125']
Stack 19 with items: ['0090017100_14062023012125', '0090017100_14062023012125', '0090017100_14062023012125']
Stack 20 with items: ['0090017100_14062023012125', '0090017100_14062023012125', '0090017100_14062023012125']
Heuristic packed all stacks
