dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P075731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_28022023015301', '0090018000_28022023012626']
Stack 1 with items: ['0090018000_28022023012626', '0090018000_28022023012626']
Stack 2 with items: ['0090018000_28022023012363', '0090018000_28022023010313']
Stack 3 with items: ['0090018000_28022023005736', '0090018000_28022023005736']
Stack 4 with items: ['0090018000_28022023005736', '0090018000_28022023005736']
Stack 5 with items: ['0090018000_28022023005269', '0090018000_28022023005269']
Stack 6 with items: ['0090018000_28022023005163', '0090018000_28022023005163']
Stack 7 with items: ['0090018000_28022023005163', '0090018000_28022023005163']
Stack 8 with items: ['0090018000_28022023005163', '0090018000_28022023005163']
Stack 9 with items: ['0090018000_28022023005163', '0090018000_28022023005163']
Stack 10 with items: ['0090018000_28022023005163', '0090018000_28022023005163']
Stack 11 with items: ['0090018000_28022023005163', '0090018000_28022023003017']
Stack 12 with items: ['0090018000_28022023003017', '0090018000_28022023003017']
Stack 13 with items: ['0090018000_28022023003017', '0090018000_28022023003017']
Stack 14 with items: ['0090018000_28022023002793', '0090018000_28022023002793']
Stack 15 with items: ['0090018000_28022023002793', '0090018000_28022023002793']
Stack 16 with items: ['0090018000_28022023002201', '0090018000_28022023002201']
Stack 17 with items: ['0090018000_28022023002201', '0090018000_28022023002201']
Heuristic packed all stacks
