dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P187069131
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_14062023041367', '0090016900_14062023041367']
Stack 1 with items: ['0090016900_14062023041367', '0090016900_14062023041367']
Stack 2 with items: ['0090016900_14062023041367', '0090016900_14062023041367']
Stack 3 with items: ['0090016900_14062023041367', '0090016900_14062023041367']
Stack 4 with items: ['0090016900_14062023041367', '0090016900_14062023041367']
Stack 5 with items: ['0090016900_14062023041367', '0090016900_14062023041367']
Stack 6 with items: ['0090016900_14062023041367', '0090016900_14062023041367']
Stack 7 with items: ['0090016900_14062023032793', '0090016900_14062023032793']
Stack 8 with items: ['0090016900_14062023032793', '0090016900_14062023032793']
Stack 9 with items: ['0090016900_14062023032793', '0090016900_14062023032793']
Stack 10 with items: ['0090016900_14062023032793', '0090016900_14062023032793']
Stack 11 with items: ['0090016900_14062023032793', '0090016900_14062023032793']
Stack 12 with items: ['0090016900_14062023007802', '0090016900_14062023007802']
Stack 13 with items: ['0090016900_14062023007802', '0090016900_14062023007802']
Stack 14 with items: ['0090016900_14062023007802', '0090016900_14062023007802']
Stack 15 with items: ['0090016900_14062023007802', '0090016900_14062023007802']
Stack 16 with items: ['0090016900_14062023007802', '0090016900_14062023007802']
Stack 17 with items: ['0090016900_14062023007802', '0090016900_14062023007802']
Stack 18 with items: ['0090016900_14062023007802', '0090016900_14062023005832']
Stack 19 with items: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 20 with items: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 21 with items: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 22 with items: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 23 with items: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 24 with items: ['0090016900_14062023005832', '0090016900_14062023005832']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023007802', '0090016900_14062023007802']
Stack 13 missing: ['0090016900_14062023007802', '0090016900_14062023007802']
Stack 14 missing: ['0090016900_14062023007802', '0090016900_14062023007802']
Stack 15 missing: ['0090016900_14062023007802', '0090016900_14062023007802']
Stack 16 missing: ['0090016900_14062023007802', '0090016900_14062023007802']
Stack 17 missing: ['0090016900_14062023007802', '0090016900_14062023007802']
Stack 18 missing: ['0090016900_14062023007802', '0090016900_14062023005832']
Stack 19 missing: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 20 missing: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 21 missing: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 22 missing: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 23 missing: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 24 missing: ['0090016900_14062023005832', '0090016900_14062023005832']
