dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P201382105
Min2DVol: 37.69806 [m2]
Stack 0 with items: ['0090038300_14062023009510', '0090038300_14062023006017', '0090038300_14062023001774']
Stack 1 with items: ['0090038300_14062023000602', '0090038300_14062023005985', '0090038300_14062023007961']
Stack 2 with items: ['0090038300_14062023000235', '0090038300_14062023003827', '0090038300_14062023007961']
Stack 3 with items: ['0090038300_14062023000612', '0090038300_14062023009057', '0090038300_14062023009117']
Stack 4 with items: ['0090038300_14062023011309', '0090038300_14062023010715']
Stack 5 with items: ['0090038300_14062023010715', '0090038300_14062023010715']
Stack 6 with items: ['0090038300_14062023010715', '0090038300_14062023010715']
Stack 7 with items: ['0090038300_14062023010715', '0090038300_14062023010715']
Stack 8 with items: ['0090038300_14062023010141', '0090038300_14062023010141']
Stack 9 with items: ['0090038300_14062023010055', '0090038300_14062023010032']
Stack 10 with items: ['0090038300_14062023010032', '0090038300_14062023009344']
Stack 11 with items: ['0090038300_14062023007135', '0090038300_14062023006836']
Stack 12 with items: ['0090038300_14062023006836', '0090038300_14062023006836']
Stack 13 with items: ['0090038300_14062023006836', '0090038300_14062023006836']
Stack 14 with items: ['0090038300_14062023006836', '0090038300_14062023006836']
Stack 15 with items: ['0090038300_14062023006836', '0090038300_14062023006836']
Stack 16 with items: ['0090038300_14062023006580', '0090038300_14062023006580']
Stack 17 with items: ['0090038300_14062023005807', '0090038300_14062023005807']
Stack 18 with items: ['0090038300_14062023005807', '0090038300_14062023005338']
Stack 19 with items: ['0090038300_14062023004849', '0090038300_14062023004803']
Stack 20 with items: ['0090038300_14062023004803', '0090038300_14062023004803']
Stack 21 with items: ['0090038300_14062023004803', '0090038300_14062023004803']
Stack 22 with items: ['0090038300_14062023004803', '0090038300_14062023003475']
Stack 23 with items: ['0090038300_14062023003475', '0090038300_14062023003362']
Stack 24 with items: ['0090038300_14062023003362', '0090038300_14062023003362']
Stack 25 with items: ['0090038300_14062023003362', '0090038300_14062023003362']
Stack 26 with items: ['0090038300_14062023003035', '0090038300_14062023003035']
Stack 27 with items: ['0090038300_14062023001368', '0090038300_14062023000240']
Stack 28 with items: ['0090038300_14062023003816', '0090038300_14062023002293']
Stacks not packed:
Stack 8 missing: ['0090038300_14062023010141', '0090038300_14062023010141']
Stack 10 missing: ['0090038300_14062023010032', '0090038300_14062023009344']
Stack 11 missing: ['0090038300_14062023007135', '0090038300_14062023006836']
Stack 18 missing: ['0090038300_14062023005807', '0090038300_14062023005338']
Stack 26 missing: ['0090038300_14062023003035', '0090038300_14062023003035']
