dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P073559901
Min2DVol: 31.320000000000004 [m2]
Stack 0 with items: ['0091017200_27022023038857', '0091017200_27022023038857', '0091017200_27022023038857']
Stack 1 with items: ['0091017200_27022023011809', '0091017200_27022023011809', '0091017200_27022023038857']
Stack 2 with items: ['0091017200_27022023041932', '0091017200_27022023041932', '0091017200_27022023041932']
Stack 3 with items: ['0091017200_27022023041932', '0091017200_27022023041932', '0091017200_27022023042142']
Stack 4 with items: ['0091017200_27022023010333', '0091017200_27022023010333', '0091017200_27022023038857']
Stack 5 with items: ['0091017200_27022023010333', '0091017200_27022023010333']
Stack 6 with items: ['0091017200_27022023063285', '0091017200_27022023056872']
Stack 7 with items: ['0091017200_27022023018146', '0091017200_27022023018146']
Stack 8 with items: ['0091017200_27022023018146', '0091017200_27022023018146']
Stack 9 with items: ['0091017200_27022023018146', '0091017200_27022023018146']
Stack 10 with items: ['0091017200_27022023018146', '0091017200_27022023018146']
Stack 11 with items: ['0091017200_27022023018146', '0091017200_27022023018146']
Stack 12 with items: ['0091017200_27022023018146', '0091017200_27022023018146']
Stack 13 with items: ['0091017200_27022023018146', '0091017200_27022023018146']
Stack 14 with items: ['0091017200_27022023018146', '0091017200_27022023017599']
Stack 15 with items: ['0091017200_27022023017599', '0091017200_27022023017599']
Heuristic packed all stacks
