dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P074385321
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023024665', '0090038300_27022023024665', '0090038300_27022023024665']
Stack 1 with items: ['0090038300_27022023024665', '0090038300_27022023024665', '0090038300_27022023024665']
Stack 2 with items: ['0090038300_27022023024665', '0090038300_27022023024665', '0090038300_27022023024665']
Stack 3 with items: ['0090038300_27022023024665', '0090038300_27022023024665', '0090038300_27022023024665']
Stack 4 with items: ['0090038300_27022023024665', '0090038300_27022023024665', '0090038300_27022023024665']
Stack 5 with items: ['0090038300_27022023024665', '0090038300_27022023017646', '0090038300_27022023017646']
Stack 6 with items: ['0090038300_27022023017646', '0090038300_27022023017646', '0090038300_27022023017646']
Stack 7 with items: ['0090038300_27022023017646', '0090038300_27022023017646', '0090038300_27022023017646']
Stack 8 with items: ['0090038300_27022023017646', '0090038300_27022023017646', '0090038300_27022023017646']
Stack 9 with items: ['0090038300_27022023017646', '0090038300_27022023017646', '0090038300_27022023017646']
Stack 10 with items: ['0090038300_27022023017646', '0090038300_27022023017646', '0090038300_27022023017646']
Stack 11 with items: ['0090038300_27022023017646', '0090038300_27022023017646', '0090038300_27022023017646']
Stack 12 with items: ['0090038300_27022023017646', '0090038300_27022023017646', '0090038300_27022023017646']
Stack 13 with items: ['0090038300_27022023017646', '0090038300_27022023017646', '0090038300_27022023017646']
Stack 14 with items: ['0090038300_27022023016428', '0090038300_27022023016428', '0090038300_27022023016428']
Stack 15 with items: ['0090038300_27022023016428', '0090038300_27022023016428', '0090038300_27022023016428']
Heuristic packed all stacks
