dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P096400103
Min2DVol: 31.601648999999988 [m2]
Stack 0 with items: ['0090016800_27022023024461', '0090016800_27022023002873', '0090016800_27022023002873']
Stack 1 with items: ['0090016800_27022023016845', '0090016800_27022023027440', '0090016800_27022023030257']
Stack 2 with items: ['0090016800_27022023030257', '0090016800_27022023030257', '0090016800_27022023030257']
Stack 3 with items: ['0090016800_27022023031683', '0090016800_27022023031683', '0090016800_27022023031683']
Stack 4 with items: ['0090016800_27022023031683', '0090016800_27022023031683', '0090016800_27022023031683']
Stack 5 with items: ['0090016800_27022023027604', '0090016800_27022023027604', '0090016800_27022023027604']
Stack 6 with items: ['0090016800_27022023027604', '0090016800_27022023027604', '0090016800_27022023027604']
Stack 7 with items: ['0090016800_27022023027604', '0090016800_27022023027604', '0090016800_27022023027604']
Stack 8 with items: ['0090016800_27022023027604', '0090016800_27022023027604', '0090016800_27022023027604']
Stack 9 with items: ['0090016800_27022023027604', '0090016800_27022023027604', '0090016800_27022023027604']
Stack 10 with items: ['0090016800_27022023027604', '0090016800_27022023027604', '0090016800_27022023027604']
Stack 11 with items: ['0090016800_27022023027604', '0090016800_27022023013134', '0090016800_27022023013134']
Stack 12 with items: ['0090016800_27022023013134', '0090016800_27022023013134', '0090016800_27022023013134']
Stack 13 with items: ['0090016800_27022023013134', '0090016800_27022023013134', '0090016800_27022023013134']
Stack 14 with items: ['0090016800_27022023013134', '0090016800_27022023013134', '0090016800_27022023013134']
Stack 15 with items: ['0090016800_27022023013134', '0090016800_27022023013134', '0090016800_27022023013134']
Stack 16 with items: ['0090016800_27022023013134', '0090016800_27022023013134', '0090016800_27022023013134']
Stack 17 with items: ['0090016800_27022023013134', '0090016800_27022023013134', '0090016800_27022023013134']
Stack 18 with items: ['0090016800_27022023013134', '0090016800_27022023013134', '0090016800_27022023013134']
Stack 19 with items: ['0090016800_27022023013134', '0090016800_27022023013134', '0090016800_27022023013134']
Stack 20 with items: ['0090016800_27022023013134', '0090016800_27022023013134', '0090016800_27022023013134']
Stack 21 with items: ['0090016800_27022023013134', '0090016800_27022023007711', '0090016800_27022023007711']
Stack 22 with items: ['0090016800_27022023007711', '0090016800_27022023007511', '0090016800_27022023007711']
Stack 23 with items: ['0090016800_27022023007511', '0090016800_27022023007511', '0090016800_27022023007511']
Stack 24 with items: ['0090016800_27022023004181', '0090016800_27022023004181', '0090016800_27022023004181']
Stack 25 with items: ['0090016800_27022023004181', '0090016800_27022023004181']
Heuristic packed all stacks
