dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P178040301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090019100_08062023008757', '0090019100_08062023008746', '0090019100_08062023008746']
Stack 1 with items: ['0090019100_08062023008746', '0090019100_08062023008746', '0090019100_08062023008746']
Stack 2 with items: ['0090019100_08062023008746', '0090019100_08062023008746', '0090019100_08062023008746']
Stack 3 with items: ['0090019100_08062023006688', '0090019100_08062023006688', '0090019100_08062023006688']
Stack 4 with items: ['0090019100_08062023006688', '0090019100_08062023006688', '0090019100_08062023006688']
Stack 5 with items: ['0090019100_08062023006688', '0090019100_08062023006688', '0090019100_08062023006688']
Stack 6 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 7 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 8 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 9 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 10 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 11 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 12 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 13 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 14 with items: ['0090019100_08062023006414', '0090019100_08062023005798', '0090019100_08062023006414']
Stack 15 with items: ['0090019100_08062023003799', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 16 with items: ['0090019100_08062023003411', '0090019100_08062023002543', '0090019100_08062023002543']
Stack 17 with items: ['0090019100_08062023002498', '0090019100_08062023001807', '0090019100_08062023002498']
Stacks not packed:
Stack 0 missing: ['0090019100_08062023008757', '0090019100_08062023008746', '0090019100_08062023008746']
Stack 15 missing: ['0090019100_08062023003799', '0090019100_08062023003411', '0090019100_08062023003411']
