dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P219420101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023029847', '0090017000_14062023029847', '0090017000_14062023029847']
Stack 1 with items: ['0090017000_14062023029847', '0090017000_14062023029847', '0090017000_14062023029847']
Stack 2 with items: ['0090017000_14062023029847', '0090017000_14062023029847', '0090017000_14062023029847']
Stack 3 with items: ['0090017000_14062023029847', '0090017000_14062023029847', '0090017000_14062023029847']
Stack 4 with items: ['0090017000_14062023029847', '0090017000_14062023029847', '0090017000_14062023029847']
Stack 5 with items: ['0090017000_14062023029847', '0090017000_14062023029847', '0090017000_14062023029847']
Stack 6 with items: ['0090017000_14062023023797', '0090017000_14062023023797', '0090017000_14062023023797']
Stack 7 with items: ['0090017000_14062023023797', '0090017000_14062023023797', '0090017000_14062023023797']
Stack 8 with items: ['0090017000_14062023023797', '0090017000_14062023023797', '0090017000_14062023023797']
Stack 9 with items: ['0090017000_14062023023797', '0090017000_14062023023797', '0090017000_14062023023797']
Stack 10 with items: ['0090017000_14062023023797', '0090017000_14062023023797', '0090017000_14062023023797']
Stack 11 with items: ['0090017000_14062023023797', '0090017000_14062023023797', '0090017000_14062023023797']
Stack 12 with items: ['0090017000_14062023023797', '0090017000_14062023023797', '0090017000_14062023023797']
Stack 13 with items: ['0090017000_14062023019732', '0090017000_14062023019732', '0090017000_14062023019732']
Stack 14 with items: ['0090017000_14062023019732', '0090017000_14062023019732', '0090017000_14062023019732']
Stack 15 with items: ['0090017000_14062023019732', '0090017000_14062023019732', '0090017000_14062023019732']
Stack 16 with items: ['0090017000_14062023019732', '0090017000_14062023019732', '0090017000_14062023019732']
Stack 17 with items: ['0090017000_14062023019732', '0090017000_14062023019732', '0090017000_14062023019732']
Stack 18 with items: ['0090017000_14062023019732', '0090017000_14062023019732', '0090017000_14062023019732']
Stack 19 with items: ['0090017000_14062023019732', '0090017000_14062023019732', '0090017000_14062023019732']
Stack 20 with items: ['0090017000_14062023007457', '0090017000_14062023007457', '0090017000_14062023007457']
Stack 21 with items: ['0090017000_14062023007457', '0090017000_14062023007457', '0090017000_14062023007457']
Stack 22 with items: ['0090017000_14062023007457', '0090017000_14062023007457', '0090017000_14062023007457']
Stack 23 with items: ['0090017000_14062023007457', '0090017000_14062023007457', '0090017000_14062023007457']
Stack 24 with items: ['0090017000_14062023007457', '0090017000_14062023007457', '0090017000_14062023007457']
Stack 25 with items: ['0090017000_14062023007457', '0090017000_14062023007457', '0090017000_14062023007457']
Heuristic packed all stacks
