dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P353386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_26102022011999', '0090038300_26102022011999', '0090038300_26102022011999']
Stack 1 with items: ['0090038300_26102022011999', '0090038300_26102022011999', '0090038300_26102022011999']
Stack 2 with items: ['0090038300_26102022011999', '0090038300_26102022011999', '0090038300_26102022011999']
Stack 3 with items: ['0090038300_26102022011999', '0090038300_26102022011999', '0090038300_26102022011999']
Stack 4 with items: ['0090038300_26102022011999', '0090038300_26102022007295', '0090038300_26102022011999']
Stack 5 with items: ['0090038300_26102022007295', '0090038300_26102022007295', '0090038300_26102022007295']
Stack 6 with items: ['0090038300_26102022007295', '0090038300_26102022007295', '0090038300_26102022007295']
Stack 7 with items: ['0090038300_26102022007295', '0090038300_26102022007295', '0090038300_26102022007295']
Stack 8 with items: ['0090038300_26102022007295', '0090038300_26102022007295', '0090038300_26102022007295']
Stack 9 with items: ['0090038300_26102022007295', '0090038300_26102022007295', '0090038300_26102022007295']
Stack 10 with items: ['0090038300_26102022007295', '0090038300_26102022006296', '0090038300_26102022007295']
Stack 11 with items: ['0090038300_26102022006296', '0090038300_26102022006296', '0090038300_26102022006296']
Stack 12 with items: ['0090038300_26102022006296', '0090038300_26102022006296', '0090038300_26102022006296']
Stack 13 with items: ['0090038300_26102022006296', '0090038300_26102022006296', '0090038300_26102022006296']
Stack 14 with items: ['0090038300_26102022006296', '0090038300_26102022006296', '0090038300_26102022006296']
Stack 15 with items: ['0090038300_26102022001698', '0090038300_26102022001698', '0090038300_26102022001698']
Heuristic packed all stacks
