dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192066101
Min2DVol: 32.339999999999954 [m2]
Stack 0 with items: ['0090016900_14062023044483', '0090016900_14062023044483']
Stack 1 with items: ['0090016900_14062023044483', '0090016900_14062023044483']
Stack 2 with items: ['0090016900_14062023044483', '0090016900_14062023044483']
Stack 3 with items: ['0090016900_14062023044483', '0090016900_14062023044483']
Stack 4 with items: ['0090016900_14062023044483', '0090016900_14062023044483']
Stack 5 with items: ['0090016900_14062023044483', '0090016900_14062023044483']
Stack 6 with items: ['0090016900_14062023044483', '0090016900_14062023044483']
Stack 7 with items: ['0090016900_14062023044483', '0090016900_14062023044483']
Stack 8 with items: ['0090016900_14062023044483', '0090016900_14062023044483']
Stack 9 with items: ['0090016900_14062023044483', '0090016900_14062023044483']
Stack 10 with items: ['0090016900_14062023044483', '0090016900_14062023044483']
Stack 11 with items: ['0090016900_14062023044483', '0090016900_14062023044483']
Stack 12 with items: ['0090016900_14062023044408', '0090016900_14062023044408']
Stack 13 with items: ['0090016900_14062023044408', '0090016900_14062023044408']
Stack 14 with items: ['0090016900_14062023043898', '0090016900_14062023043898']
Stack 15 with items: ['0090016900_14062023043898', '0090016900_14062023043898']
Stack 16 with items: ['0090016900_14062023043898', '0090016900_14062023043601']
Stack 17 with items: ['0090016900_14062023043601', '0090016900_14062023043601']
Stack 18 with items: ['0090016900_14062023043601', '0090016900_14062023043601']
Stack 19 with items: ['0090016900_14062023043601', '0090016900_14062023043601']
Stack 20 with items: ['0090016900_14062023043601', '0090016900_14062023043601']
Stack 21 with items: ['0090016900_14062023037210', '0090016900_14062023037210']
Stack 22 with items: ['0090016900_14062023037210', '0090016900_14062023037210']
Stack 23 with items: ['0090016900_14062023037210', '0090016900_14062023037210']
Stack 24 with items: ['0090016900_14062023037210', '0090016900_14062023037210']
Stack 25 with items: ['0090016900_14062023037210', '0090016900_14062023037210']
Stack 26 with items: ['0090016900_14062023037210', '0090016900_14062023037210']
Stack 27 with items: ['0090016900_14062023037210', '0090016900_14062023037210']
Stack 28 with items: ['0090016900_14062023037210', '0090016900_14062023037210']
Stack 29 with items: ['0090016900_14062023037210', '0090016900_14062023035352']
Stack 30 with items: ['0090016900_14062023035352', '0090016900_14062023035352']
Stack 31 with items: ['0090016900_14062023035352', '0090016900_14062023035352']
Stack 32 with items: ['0090016900_14062023035352', '0090016900_14062023035352']
Stack 33 with items: ['0090016900_14062023035352', '0090016900_14062023035232']
Stack 34 with items: ['0090016900_14062023035232', '0090016900_14062023035232']
Stack 35 with items: ['0090016900_14062023035232', '0090016900_14062023035232']
Stack 36 with items: ['0090016900_14062023035232', '0090016900_14062023035232']
Stack 37 with items: ['0090016900_14062023035232', '0090016900_14062023035232']
Stack 38 with items: ['0090016900_14062023032974', '0090016900_14062023032974']
Stack 39 with items: ['0090016900_14062023032974', '0090016900_14062023032974']
Stack 40 with items: ['0090016900_14062023032974', '0090016900_14062023032974']
Stack 41 with items: ['0090016900_14062023032974', '0090016900_14062023032974']
Stack 42 with items: ['0090016900_14062023032974', '0090016900_14062023032974']
Stack 43 with items: ['0090016900_14062023032974', '0090016900_14062023032974']
Stack 44 with items: ['0090016900_14062023032974', '0090016900_14062023032974']
Stack 45 with items: ['0090016900_14062023032974', '0090016900_14062023032974']
Stack 46 with items: ['0090016900_14062023032974', '0090016900_14062023032974']
Stack 47 with items: ['0090016900_14062023032974', '0090016900_14062023032974']
Stack 48 with items: ['0090016900_14062023032974', '0090016900_14062023032974']
Stack 49 with items: ['0090016900_14062023032974', '0090016900_14062023032974']
Stack 50 with items: ['0090016900_14062023032222', '0090016900_14062023032222']
Stack 51 with items: ['0090016900_14062023032222', '0090016900_14062023032222']
Stack 52 with items: ['0090016900_14062023032222', '0090016900_14062023031865']
Stack 53 with items: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 54 with items: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 55 with items: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 56 with items: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 57 with items: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 58 with items: ['0090016900_14062023031865', '0090016900_14062023031865']
