dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P199055503
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090017100_08062023029042', '0090017100_08062023029042', '0090017100_08062023029042']
Stack 1 with items: ['0090017100_08062023029042', '0090017100_08062023029042', '0090017100_08062023029042']
Stack 2 with items: ['0090017100_08062023029042', '0090017100_08062023029042', '0090017100_08062023029042']
Stack 3 with items: ['0090017100_08062023029042', '0090017100_08062023029042', '0090017100_08062023029042']
Stack 4 with items: ['0090017100_08062023029042', '0090017100_08062023029042', '0090017100_08062023029042']
Stack 5 with items: ['0090017100_08062023029042', '0090017100_08062023029042', '0090017100_08062023029042']
Stack 6 with items: ['0090017100_08062023029042', '0090017100_08062023003975', '0090017100_08062023029042']
Stack 7 with items: ['0090017100_08062023003975', '0090017100_08062023003975', '0090017100_08062023003975']
Stack 8 with items: ['0090017100_08062023002834', '0090017100_08062023002834', '0090017100_08062023002834']
Stack 9 with items: ['0090017100_08062023002834', '0090017100_08062023002834', '0090017100_08062023002834']
Stack 10 with items: ['0090017100_08062023022178', '0090017100_08062023022178', '0090017100_08062023022178']
Stack 11 with items: ['0090017100_08062023022178', '0090017100_08062023022178', '0090017100_08062023022178']
Stack 12 with items: ['0090017100_08062023022178', '0090017100_08062023022178', '0090017100_08062023022178']
Stack 13 with items: ['0090017100_08062023022178', '0090017100_08062023022178', '0090017100_08062023022178']
Stack 14 with items: ['0090017100_08062023022178', '0090017100_08062023022178', '0090017100_08062023022178']
Stack 15 with items: ['0090017100_08062023022178', '0090017100_08062023022178', '0090017100_08062023022178']
Stack 16 with items: ['0090017100_08062023022178', '0090017100_08062023022178', '0090017100_08062023022178']
Stack 17 with items: ['0090017100_08062023022178', '0090017100_08062023022178', '0090017100_08062023022178']
Stack 18 with items: ['0090017100_08062023022178', '0090017100_08062023022178', '0090017100_08062023022178']
Stack 19 with items: ['0090017100_08062023022178', '0090017100_08062023022178', '0090017100_08062023022178']
Heuristic packed all stacks
