dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P167037405
Min2DVol: 32.64000000000001 [m2]
Stack 0 with items: ['0090016200_08062023032878', '0090016200_08062023015902', '0090016200_08062023015902']
Stack 1 with items: ['0090016200_08062023015902', '0090016200_08062023015902', '0090016200_08062023015902']
Stack 2 with items: ['0090016200_08062023015378', '0090016200_08062023007650', '0090016200_08062023015378']
Stack 3 with items: ['0090016200_08062023032878', '0090016200_08062023009331', '0090016200_08062023009331']
Stack 4 with items: ['0090016200_08062023009401', '0090016200_08062023009401', '0090016200_08062023009401']
Stack 5 with items: ['0090016200_08062023009331', '0090016200_08062023009331', '0090016200_08062023032878']
Stack 6 with items: ['0090016200_08062023009331', '0090016200_08062023007650', '0090016200_08062023009331']
Stack 7 with items: ['0090016200_08062023032878', '0090016200_08062023015378', '0090016200_08062023032878']
Stack 8 with items: ['0090016200_08062023000695', '0090016200_08062023000695', '0090016200_08062023000695']
Stack 9 with items: ['0090016200_08062023015378', '0090016200_08062023009331', '0090016200_08062023015378']
Stack 10 with items: ['0090016200_08062023015902', '0090016200_08062023015378', '0090016200_08062023015902']
Stack 11 with items: ['0090016200_08062023015378', '0090016200_08062023015378', '0090016200_08062023015378']
Stack 12 with items: ['0090016200_08062023015902', '0090016200_08062023015902', '0090016200_08062023015902']
Stack 13 with items: ['0090016200_08062023015902', '0090016200_08062023009401', '0090016200_08062023007650']
Stack 14 with items: ['0090016200_08062023009331', '0090016200_08062023009331', '0090016200_08062023009331']
Stack 15 with items: ['0090016200_08062023015902', '0090016200_08062023032878', '0090016200_08062023032878']
Stack 16 with items: ['0090016200_08062023015902', '0090016200_08062023015902', '0090016200_08062023015902']
Stack 17 with items: ['0090016200_08062023032878', '0090016200_08062023009401', '0090016200_08062023007650']
Stack 18 with items: ['0090016200_08062023015902', '0090016200_08062023009331', '0090016200_08062023032878']
Stack 19 with items: ['0090016200_08062023015902', '0090016200_08062023015378', '0090016200_08062023015378']
Stack 20 with items: ['0090016200_08062023009331', '0090016200_08062023009331', '0090016200_08062023032878']
Stack 21 with items: ['0090016200_08062023009401', '0090016200_08062023007650', '0090016200_08062023007650']
Stack 22 with items: ['0090016200_08062023009331']
Stack 23 with items: ['0090016200_08062023009331', '0090016200_08062023009331', '0090016200_08062023009331']
Stack 24 with items: ['0090016200_08062023034958', '0090016200_08062023034958', '0090016200_08062023034958']
Stack 25 with items: ['0090016200_08062023034958', '0090016200_08062023033716', '0090016200_08062023033716']
Stack 26 with items: ['0090016200_08062023033716', '0090016200_08062023033716', '0090016200_08062023033716', '0090016200_08062023033716']
Stack 27 with items: ['0090016200_08062023033716', '0090016200_08062023028863', '0090016200_08062023028863', '0090016200_08062023033716']
Stack 28 with items: ['0090016200_08062023028863', '0090016200_08062023024414', '0090016200_08062023028863']
