dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P191040301
Min2DVol: 29.760000000000005 [m2]
Stack 0 with items: ['0090019100_08062023006594', '0090019100_08062023006405', '0090019100_08062023006405']
Stack 1 with items: ['0090019100_08062023006405', '0090019100_08062023003635', '0090019100_08062023006405']
Stack 2 with items: ['0090019100_08062023003635', '0090019100_08062023003635', '0090019100_08062023003635']
Stack 3 with items: ['0090019100_08062023002243', '0090019100_08062023002008', '0090019100_08062023002008']
Stack 4 with items: ['0090019100_08062023002008', '0090019100_08062023002008', '0090019100_08062023002008']
Stack 5 with items: ['0090019100_08062023002008', '0090019100_08062023001813', '0090019100_08062023002008']
Stack 6 with items: ['0090019100_08062023001813', '0090019100_08062023001813', '0090019100_08062023001813']
Stack 7 with items: ['0090019100_08062023001813', '0090019100_08062023001813', '0090019100_08062023001813']
Stack 8 with items: ['0090019100_08062023001813', '0090019100_08062023001813', '0090019100_08062023001813']
Stack 9 with items: ['0090019100_08062023001813', '0090019100_08062023001346', '0090019100_08062023001346']
Stack 10 with items: ['0090019100_08062023001346', '0090019100_08062023001346', '0090019100_08062023001346']
Stack 11 with items: ['0090019100_08062023001346', '0090019100_08062023001346', '0090019100_08062023001346']
Stack 12 with items: ['0090019100_08062023001346', '0090019100_08062023001346', '0090019100_08062023001346']
Stack 13 with items: ['0090019100_08062023003339', '0090019100_08062023003339', '0090019100_08062023003339']
Stack 14 with items: ['0090019100_08062023005470', '0090019100_08062023005470', '0090019100_08062023005470']
Stack 15 with items: ['0090019100_08062023005470', '0090019100_08062023003339', '0090019100_08062023003339']
Stack 16 with items: ['0090019100_08062023003339', '0090019100_08062023005470', '0090019100_08062023005470']
Heuristic packed all stacks
