dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P112522053
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023034748', '0091017300_27022023034748']
Stack 1 with items: ['0091017300_27022023032567', '0091017300_27022023032567']
Stack 2 with items: ['0091017300_27022023032567', '0091017300_27022023032567']
Stack 3 with items: ['0091017300_27022023032567', '0091017300_27022023032567']
Stack 4 with items: ['0091017300_27022023032567', '0091017300_27022023014328']
Stack 5 with items: ['0091017300_27022023014328', '0091017300_27022023014328']
Stack 6 with items: ['0091017300_27022023014328', '0091017300_27022023014328']
Stack 7 with items: ['0091017300_27022023014328', '0091017300_27022023014328']
Stack 8 with items: ['0091017300_27022023014328', '0091017300_27022023014328']
Stacks not packed:
Stack 8 missing: ['0091017300_27022023014328', '0091017300_27022023014328']
