dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P353562101
Min2DVol: 25.929030000000004 [m2]
Stack 0 with items: ['0091017200_26102022017622', '0091017200_26102022014507', '0091017200_26102022017622']
Stack 1 with items: ['0091017200_26102022014805', '0091017200_26102022014152', '0091017200_26102022014805']
Stack 2 with items: ['0091017200_26102022014507', '0091017200_26102022013852', '0091017200_26102022014507']
Stack 3 with items: ['0091017200_26102022014152', '0091017200_26102022011925', '0091017200_26102022014152']
Stack 4 with items: ['0091017200_26102022011925', '0091017200_26102022011925', '0091017200_26102022011925']
Stack 5 with items: ['0091017200_26102022011925', '0091017200_26102022011925', '0091017200_26102022011925']
Stack 6 with items: ['0091017200_26102022011925', '0091017200_26102022010104', '0091017200_26102022010104']
Stack 7 with items: ['0091017200_26102022010854', '0091017200_26102022010854', '0091017200_26102022010854']
Stack 8 with items: ['0091017200_26102022010104', '0091017200_26102022009010', '0091017200_26102022009010']
Stack 9 with items: ['0091017200_26102022009010', '0091017200_26102022009010', '0091017200_26102022009010']
Stack 10 with items: ['0091017200_26102022009010', '0091017200_26102022009010', '0091017200_26102022009010']
Stack 11 with items: ['0091017200_26102022009010', '0091017200_26102022007393', '0091017200_26102022009010']
Stack 12 with items: ['0091017200_26102022007393', '0091017200_26102022007393', '0091017200_26102022007393']
Stack 13 with items: ['0091017200_26102022007216', '0091017200_26102022007216', '0091017200_26102022007216']
Stack 14 with items: ['0091017200_26102022007216', '0091017200_26102022004502', '0091017200_26102022004502']
Stack 15 with items: ['0091017200_26102022004502', '0091017200_26102022000752', '0091017200_26102022000752']
Stack 16 with items: ['0091017200_26102022001815', '0091017200_26102022001815', '0091017200_26102022001815']
Stack 17 with items: ['0091017200_26102022001815', '0091017200_26102022001815', '0091017200_26102022001815']
Stack 18 with items: ['0091017200_26102022001815', '0091017200_26102022001815', '0091017200_26102022001815']
Stack 19 with items: ['0091017200_26102022000752', '0091017200_26102022000049', '0091017200_26102022000752']
Stack 20 with items: ['0091017200_26102022000049', '0091017200_26102022000049', '0091017200_26102022000049']
Stack 21 with items: ['0091017200_26102022000049', '0091017200_26102022000049', '0091017200_26102022000049']
Stack 22 with items: ['0091017200_26102022000049', '0091017200_26102022000049', '0091017200_26102022000049']
Stack 23 with items: ['0091017200_26102022018247', '0091017200_26102022018247', '0091017200_26102022018247']
Stack 24 with items: ['0091017200_26102022018247', '0091017200_26102022018247', '0091017200_26102022018247']
Stack 25 with items: ['0091017200_26102022018194', '0091017200_26102022018194', '0091017200_26102022018194']
Stack 26 with items: ['0091017200_26102022018194', '0091017200_26102022018194', '0091017200_26102022018194']
Stack 27 with items: ['0091017200_26102022017554', '0091017200_26102022017554', '0091017200_26102022017554']
Stack 28 with items: ['0091017200_26102022017554', '0091017200_26102022013017', '0091017200_26102022013017']
Stack 29 with items: ['0091017200_26102022013017', '0091017200_26102022006083', '0091017200_26102022006083']
Stack 30 with items: ['0091017200_26102022006083', '0091017200_26102022006083', '0091017200_26102022006083']
Stack 31 with items: ['0091017200_26102022005683', '0091017200_26102022005683', '0091017200_26102022005683']
Stack 32 with items: ['0091017200_26102022005683', '0091017200_26102022003246', '0091017200_26102022003246']
Stack 33 with items: ['0091017200_26102022003246', '0091017200_26102022001001', '0091017200_26102022001001']
Stack 34 with items: ['0091017200_26102022001001', '0091017200_26102022001001', '0091017200_26102022001001']
Stack 35 with items: ['0091017200_26102022009355', '0091017200_26102022003112', '0091017200_26102022002707']
Stacks not packed:
Stack 23 missing: ['0091017200_26102022018247', '0091017200_26102022018247', '0091017200_26102022018247']
Stack 24 missing: ['0091017200_26102022018247', '0091017200_26102022018247', '0091017200_26102022018247']
Stack 25 missing: ['0091017200_26102022018194', '0091017200_26102022018194', '0091017200_26102022018194']
Stack 26 missing: ['0091017200_26102022018194', '0091017200_26102022018194', '0091017200_26102022018194']
Stack 27 missing: ['0091017200_26102022017554', '0091017200_26102022017554', '0091017200_26102022017554']
Stack 28 missing: ['0091017200_26102022017554', '0091017200_26102022013017', '0091017200_26102022013017']
Stack 29 missing: ['0091017200_26102022013017', '0091017200_26102022006083', '0091017200_26102022006083']
Stack 30 missing: ['0091017200_26102022006083', '0091017200_26102022006083', '0091017200_26102022006083']
Stack 31 missing: ['0091017200_26102022005683', '0091017200_26102022005683', '0091017200_26102022005683']
Stack 32 missing: ['0091017200_26102022005683', '0091017200_26102022003246', '0091017200_26102022003246']
Stack 33 missing: ['0091017200_26102022003246', '0091017200_26102022001001', '0091017200_26102022001001']
Stack 34 missing: ['0091017200_26102022001001', '0091017200_26102022001001', '0091017200_26102022001001']
