dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P186331305
Min2DVol: 30.360000000000007 [m2]
Stack 0 with items: ['0090017100_14062023026769', '0090017100_14062023026769']
Stack 1 with items: ['0090017100_14062023026769', '0090017100_14062023026769']
Stack 2 with items: ['0090017100_14062023026769', '0090017100_14062023026769']
Stack 3 with items: ['0090017100_14062023016989', '0090017100_14062023016989']
Stack 4 with items: ['0090017100_14062023016989', '0090017100_14062023016989']
Stack 5 with items: ['0090017100_14062023016989', '0090017100_14062023014974']
Stack 6 with items: ['0090017100_14062023014974', '0090017100_14062023014974']
Stack 7 with items: ['0090017100_14062023014974', '0090017100_14062023014974']
Stack 8 with items: ['0090017100_14062023014974', '0090017100_14062023014974']
Stack 9 with items: ['0090017100_14062023014974', '0090017100_14062023014974']
Stack 10 with items: ['0090017100_14062023014974', '0090017100_14062023014974']
Stack 11 with items: ['0090017100_14062023014974', '0090017100_14062023014974']
Stack 12 with items: ['0090017100_14062023014974', '0090017100_14062023014974']
Stack 13 with items: ['0090017100_14062023014974', '0090017100_14062023014974']
Stack 14 with items: ['0090017100_14062023014974', '0090017100_14062023003888']
Stack 15 with items: ['0090017100_14062023003888', '0090017100_14062023003888']
Stack 16 with items: ['0090017100_14062023010264', '0090017100_14062023007534']
Stack 17 with items: ['0090017100_14062023010264', '0090017100_14062023010264']
Heuristic packed all stacks
