dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P088424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_27022023028867', '0090017000_27022023028867']
Stack 1 with items: ['0090017000_27022023028867', '0090017000_27022023028867']
Stack 2 with items: ['0090017000_27022023028703', '0090017000_27022023028703']
Stack 3 with items: ['0090017000_27022023028703', '0090017000_27022023028703']
Stack 4 with items: ['0090017000_27022023028703', '0090017000_27022023028703']
Stack 5 with items: ['0090017000_27022023028703', '0090017000_27022023028703']
Stack 6 with items: ['0090017000_27022023018745', '0090017000_27022023018745']
Stack 7 with items: ['0090017000_27022023018745', '0090017000_27022023018745']
Stack 8 with items: ['0090017000_27022023018745', '0090017000_27022023018745']
Stack 9 with items: ['0090017000_27022023018745', '0090017000_27022023018745']
Stack 10 with items: ['0090017000_27022023018745', '0090017000_27022023018745']
Stack 11 with items: ['0090017000_27022023018745', '0090017000_27022023018745']
Stack 12 with items: ['0090017000_27022023015105', '0090017000_27022023015105']
Stack 13 with items: ['0090017000_27022023015105', '0090017000_27022023008456']
Stack 14 with items: ['0090017000_27022023008456', '0090017000_27022023008456']
Stack 15 with items: ['0090017000_27022023008456', '0090017000_27022023008456']
Stack 16 with items: ['0090017000_27022023008456', '0090017000_27022023008456']
Stack 17 with items: ['0090017000_27022023008456', '0090017000_27022023008456']
Heuristic packed all stacks
