dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P111064311
Min2DVol: 30.210000000000015 [m2]
Stack 0 with items: ['0090016900_28022023001323', '0090016900_28022023004466', '0090016900_28022023004466', '0090016900_28022023007601']
Stack 1 with items: ['0090016900_28022023024386', '0090016900_28022023021644']
Stack 2 with items: ['0090016900_28022023020256', '0090016900_28022023020256']
Stack 3 with items: ['0090016900_28022023020256', '0090016900_28022023020256']
Stack 4 with items: ['0090016900_28022023019215', '0090016900_28022023019215']
Stack 5 with items: ['0090016900_28022023019215', '0090016900_28022023019215']
Stack 6 with items: ['0090016900_28022023018016', '0090016900_28022023016548']
Stack 7 with items: ['0090016900_28022023016548', '0090016900_28022023016031']
Stack 8 with items: ['0090016900_28022023016031', '0090016900_28022023016031']
Stack 9 with items: ['0090016900_28022023014419', '0090016900_28022023014419']
Stack 10 with items: ['0090016900_28022023014419', '0090016900_28022023008589']
Stack 11 with items: ['0090016900_28022023008589', '0090016900_28022023008589']
Stack 12 with items: ['0090016900_28022023008589', '0090016900_28022023008425']
Stack 13 with items: ['0090016900_28022023008425', '0090016900_28022023008425']
Stack 14 with items: ['0090016900_28022023005597', '0090016900_28022023005597']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023001323', '0090016900_28022023004466', '0090016900_28022023004466', '0090016900_28022023007601']
Stack 4 missing: ['0090016900_28022023019215', '0090016900_28022023019215']
Stack 5 missing: ['0090016900_28022023019215', '0090016900_28022023019215']
Stack 6 missing: ['0090016900_28022023018016', '0090016900_28022023016548']
Stack 8 missing: ['0090016900_28022023016031', '0090016900_28022023016031']
Stack 9 missing: ['0090016900_28022023014419', '0090016900_28022023014419']
Stack 13 missing: ['0090016900_28022023008425', '0090016900_28022023008425']
Stack 14 missing: ['0090016900_28022023005597', '0090016900_28022023005597']
