dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P087065711
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_27022023002299', '0090016900_27022023048586']
Stack 1 with items: ['0090016900_27022023002299', '0090016900_27022023048586']
Stack 2 with items: ['0090016900_27022023049240', '0090016900_27022023045467']
Stack 3 with items: ['0090016900_27022023049240', '0090016900_27022023045467']
Stack 4 with items: ['0090016900_27022023049240', '0090016900_27022023045467']
Stack 5 with items: ['0090016900_27022023046059', '0090016900_27022023028004']
Stack 6 with items: ['0090016900_27022023046059', '0090016900_27022023028004']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023002299', '0090016900_27022023048586']
Stack 1 missing: ['0090016900_27022023002299', '0090016900_27022023048586']
Stack 6 missing: ['0090016900_27022023046059', '0090016900_27022023028004']
