dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P178040301
Min2DVol: 25.440000000000005 [m2]
Stack 0 with items: ['0090019100_14062023006519', '0090019100_14062023006519', '0090019100_14062023006519']
Stack 1 with items: ['0090019100_14062023000522', '0090019100_14062023004678', '0090019100_14062023006519']
Stack 2 with items: ['0090019100_14062023007351', '0090019100_14062023005647', '0090019100_14062023005647']
Stack 3 with items: ['0090019100_14062023005647', '0090019100_14062023005647', '0090019100_14062023005647']
Stack 4 with items: ['0090019100_14062023005647', '0090019100_14062023005647', '0090019100_14062023005647']
Stack 5 with items: ['0090019100_14062023005417', '0090019100_14062023005417', '0090019100_14062023005417']
Stack 6 with items: ['0090019100_14062023005417', '0090019100_14062023005417', '0090019100_14062023005417']
Stack 7 with items: ['0090019100_14062023005417', '0090019100_14062023005417', '0090019100_14062023005417']
Stack 8 with items: ['0090019100_14062023005417', '0090019100_14062023005417', '0090019100_14062023005417']
Stack 9 with items: ['0090019100_14062023005417', '0090019100_14062023004847', '0090019100_14062023004847']
Stack 10 with items: ['0090019100_14062023002105', '0090019100_14062023001549', '0090019100_14062023001549']
Stack 11 with items: ['0090019100_14062023001114', '0090019100_14062023001114', '0090019100_14062023001114']
Stack 12 with items: ['0090019100_14062023001114', '0090019100_14062023001114', '0090019100_14062023001114']
Stack 13 with items: ['0090019100_14062023001114', '0090019100_14062023001114', '0090019100_14062023001114']
Heuristic packed all stacks
