dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P067384809
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023027939', '0090038300_28022023026775', '0090038300_28022023027939']
Stack 1 with items: ['0090038300_28022023026775', '0090038300_28022023026775', '0090038300_28022023026775']
Stack 2 with items: ['0090038300_28022023025974', '0090038300_28022023025974', '0090038300_28022023025974']
Stack 3 with items: ['0090038300_28022023025974', '0090038300_28022023025974', '0090038300_28022023025974']
Stack 4 with items: ['0090038300_28022023025974', '0090038300_28022023025974', '0090038300_28022023025974']
Stack 5 with items: ['0090038300_28022023025974', '0090038300_28022023025974', '0090038300_28022023025974']
Stack 6 with items: ['0090038300_28022023025974', '0090038300_28022023025902', '0090038300_28022023025974']
Stack 7 with items: ['0090038300_28022023025902', '0090038300_28022023025902', '0090038300_28022023025902']
Stack 8 with items: ['0090038300_28022023025902', '0090038300_28022023025902', '0090038300_28022023025902']
Stack 9 with items: ['0090038300_28022023025902', '0090038300_28022023023799', '0090038300_28022023025902']
Stack 10 with items: ['0090038300_28022023022853', '0090038300_28022023022853', '0090038300_28022023022853']
Stack 11 with items: ['0090038300_28022023022853', '0090038300_28022023022853', '0090038300_28022023022853']
Stack 12 with items: ['0090038300_28022023022853', '0090038300_28022023022853', '0090038300_28022023022853']
Stack 13 with items: ['0090038300_28022023022853', '0090038300_28022023022853', '0090038300_28022023022853']
Stack 14 with items: ['0090038300_28022023022853', '0090038300_28022023022555', '0090038300_28022023022555']
Stack 15 with items: ['0090038300_28022023022555', '0090038300_28022023022555', '0090038300_28022023022555']
Stack 16 with items: ['0090038300_28022023022555', '0090038300_28022023022555', '0090038300_28022023022555']
Stack 17 with items: ['0090038300_28022023022555', '0090038300_28022023021846', '0090038300_28022023022555']
Stack 18 with items: ['0090038300_28022023021846', '0090038300_28022023021846', '0090038300_28022023021846']
Stack 19 with items: ['0090038300_28022023021846', '0090038300_28022023021846', '0090038300_28022023021846']
Stack 20 with items: ['0090038300_28022023021846', '0090038300_28022023021846', '0090038300_28022023021846']
Stack 21 with items: ['0090038300_28022023021846', '0090038300_28022023015830', '0090038300_28022023021846']
Stack 22 with items: ['0090038300_28022023015830', '0090038300_28022023015830', '0090038300_28022023015830']
Stack 23 with items: ['0090038300_28022023015830', '0090038300_28022023015830', '0090038300_28022023015830']
Stack 24 with items: ['0090038300_28022023015830', '0090038300_28022023001233', '0090038300_28022023015830']
Stack 25 with items: ['0090038300_28022023001233', '0090038300_28022023001233', '0090038300_28022023001233']
Stack 26 with items: ['0090038300_28022023001233', '0090038300_28022023001233', '0090038300_28022023001233']
Stack 27 with items: ['0090038300_28022023001233', '0090038300_28022023001233', '0090038300_28022023001233']
Stacks not packed:
Stack 15 missing: ['0090038300_28022023022555', '0090038300_28022023022555', '0090038300_28022023022555']
Stack 16 missing: ['0090038300_28022023022555', '0090038300_28022023022555', '0090038300_28022023022555']
