dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P110069119
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023042114', '0090016900_27022023042114']
Stack 1 with items: ['0090016900_27022023030026', '0090016900_27022023030026']
Stack 2 with items: ['0090016900_27022023025316', '0090016900_27022023025316']
Stack 3 with items: ['0090016900_27022023024417', '0090016900_27022023024417']
Stack 4 with items: ['0090016900_27022023021282', '0090016900_27022023021282']
Stack 5 with items: ['0090016900_27022023005332', '0090016900_27022023005332']
Stack 6 with items: ['0090016900_27022023005332', '0090016900_27022023005332']
Stack 7 with items: ['0090016900_27022023002732', '0090016900_27022023002732']
Stack 8 with items: ['0090016900_27022023002732', '0090016900_27022023002732']
Stack 9 with items: ['0090016900_27022023002732', '0090016900_27022023002732']
Stack 10 with items: ['0090016900_27022023002732', '0090016900_27022023002732']
Stack 11 with items: ['0090016900_27022023002732', '0090016900_27022023002732']
Stack 12 with items: ['0090016900_27022023001951', '0090016900_27022023001951']
Stack 13 with items: ['0090016900_27022023001951', '0090016900_27022023001951']
Stack 14 with items: ['0090016900_27022023001951', '0090016900_27022023001951']
Stack 15 with items: ['0090016900_27022023001951', '0090016900_27022023001951']
Stack 16 with items: ['0090016900_27022023001951', '0090016900_27022023001951']
Stack 17 with items: ['0090016900_27022023001951', '0090016900_27022023001951']
Stack 18 with items: ['0090016900_27022023001951', '0090016900_27022023001951']
Stack 19 with items: ['0090016900_27022023001951', '0090016900_27022023001951']
Stack 20 with items: ['0090016900_27022023001844', '0090016900_27022023001844']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023042114', '0090016900_27022023042114']
Stack 4 missing: ['0090016900_27022023021282', '0090016900_27022023021282']
Stack 7 missing: ['0090016900_27022023002732', '0090016900_27022023002732']
Stack 8 missing: ['0090016900_27022023002732', '0090016900_27022023002732']
Stack 9 missing: ['0090016900_27022023002732', '0090016900_27022023002732']
Stack 10 missing: ['0090016900_27022023002732', '0090016900_27022023002732']
Stack 11 missing: ['0090016900_27022023002732', '0090016900_27022023002732']
Stack 19 missing: ['0090016900_27022023001951', '0090016900_27022023001951']
Stack 20 missing: ['0090016900_27022023001844', '0090016900_27022023001844']
