dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P216424601
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_14062023024854', '0090017000_14062023024854', '0090017000_14062023024854']
Stack 1 with items: ['0090017000_14062023024854', '0090017000_14062023024854', '0090017000_14062023024854']
Stack 2 with items: ['0090017000_14062023024854', '0090017000_14062023024854', '0090017000_14062023024854']
Stack 3 with items: ['0090017000_14062023024854', '0090017000_14062023024854', '0090017000_14062023024854']
Stack 4 with items: ['0090017000_14062023024854', '0090017000_14062023022082', '0090017000_14062023024854']
Stack 5 with items: ['0090017000_14062023022082', '0090017000_14062023022082', '0090017000_14062023022082']
Stack 6 with items: ['0090017000_14062023022082', '0090017000_14062023022082', '0090017000_14062023022082']
Stack 7 with items: ['0090017000_14062023022082', '0090017000_14062023022082', '0090017000_14062023022082']
Stack 8 with items: ['0090017000_14062023022082', '0090017000_14062023022082', '0090017000_14062023022082']
Stack 9 with items: ['0090017000_14062023022082', '0090017000_14062023013725', '0090017000_14062023013725']
Stack 10 with items: ['0090017000_14062023013725', '0090017000_14062023013725', '0090017000_14062023013725']
Stack 11 with items: ['0090017000_14062023013725', '0090017000_14062023013725', '0090017000_14062023013725']
Stack 12 with items: ['0090017000_14062023013725', '0090017000_14062023013725', '0090017000_14062023013725']
Stack 13 with items: ['0090017000_14062023013725', '0090017000_14062023013725', '0090017000_14062023013725']
Stack 14 with items: ['0090017000_14062023008112', '0090017000_14062023008112', '0090017000_14062023008112']
Stack 15 with items: ['0090017000_14062023008112', '0090017000_14062023008112', '0090017000_14062023008112']
Stack 16 with items: ['0090017000_14062023008112', '0090017000_14062023008112', '0090017000_14062023008112']
Stack 17 with items: ['0090017000_14062023008112', '0090017000_14062023008112', '0090017000_14062023008112']
Stack 18 with items: ['0090017000_14062023008112', '0090017000_14062023008112']
Heuristic packed all stacks
