dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P077447151
Min2DVol: 24.622535000000006 [m2]
Stack 0 with items: ['0090016800_27022023000378', '0090016800_27022023000378']
Stack 1 with items: ['0090016800_27022023000378', '0090016800_27022023000378']
Stack 2 with items: ['0090016800_27022023000378', '0090016800_27022023000378']
Stack 3 with items: ['0090016800_27022023025787', '0090016800_27022023025787']
Stack 4 with items: ['0090016800_27022023000378', '0090016800_27022023000378']
Stack 5 with items: ['0090016800_27022023000378', '0090016800_27022023000378']
Stack 6 with items: ['0090016800_27022023000378', '0090016800_27022023000378']
Stack 7 with items: ['0090016800_27022023024462', '0090016800_27022023024462']
Stack 8 with items: ['0090016800_27022023024462', '0090016800_27022023024462']
Stack 9 with items: ['0090016800_27022023024462', '0090016800_27022023024462']
Stack 10 with items: ['0090016800_27022023024462', '0090016800_27022023017543']
Stack 11 with items: ['0090016800_27022023017543', '0090016800_27022023017543']
Stack 12 with items: ['0090016800_27022023017543', '0090016800_27022023017543']
Stack 13 with items: ['0090016800_27022023017543', '0090016800_27022023017543']
Heuristic packed all stacks
