dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P194031505
Min2DVol: 30.15716699999999 [m2]
Stack 0 with items: ['0090016200_08062023031972', '0090016200_08062023024103']
Stack 1 with items: ['0090016200_08062023033508', '0090016200_08062023033255', '0090016200_08062023032609']
Stack 2 with items: ['0090016200_08062023032609', '0090016200_08062023032609', '0090016200_08062023032609']
Stack 3 with items: ['0090016200_08062023032609', '0090016200_08062023032609', '0090016200_08062023032609']
Stack 4 with items: ['0090016200_08062023032609', '0090016200_08062023031714', '0090016200_08062023027046']
Stack 5 with items: ['0090016200_08062023025800', '0090016200_08062023025800', '0090016200_08062023025800']
Stack 6 with items: ['0090016200_08062023025800', '0090016200_08062023022291', '0090016200_08062023016126']
Stack 7 with items: ['0090016200_08062023010253', '0090016200_08062023008621', '0090016200_08062023004501']
Stack 8 with items: ['0090016200_08062023003364', '0090016200_08062023003364', '0090016200_08062023003364']
Stack 9 with items: ['0090016200_08062023003364', '0090016200_08062023000027', '0090016200_08062023003364']
Stack 10 with items: ['0090016200_08062023032988', '0090016200_08062023032988', '0090016200_08062023032988']
Stack 11 with items: ['0090016200_08062023032988', '0090016200_08062023032988', '0090016200_08062023034034']
Stack 12 with items: ['0090016200_08062023025727', '0090016200_08062023029929', '0090016200_08062023029929']
Stack 13 with items: ['0090016200_08062023006113', '0090016200_08062023009396', '0090016200_08062023032988']
Stack 14 with items: ['0090016200_08062023004846', '0090016200_08062023032988', '0090016200_08062023032988']
Stack 15 with items: ['0090016200_08062023016684', '0090016200_08062023009396', '0090016200_08062023009396']
Stack 16 with items: ['0090016200_08062023029580', '0090016200_08062023009601', '0090016200_08062023029580']
Stack 17 with items: ['0090016200_08062023004846', '0090016200_08062023004846', '0090016200_08062023004846']
Stack 18 with items: ['0090016200_08062023032988', '0090016200_08062023004846', '0090016200_08062023032988']
Heuristic packed all stacks
