dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P198234101
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090017100_08062023011843', '0090017100_08062023011843', '0090017100_08062023011843']
Stack 1 with items: ['0090017100_08062023011843', '0090017100_08062023011843', '0090017100_08062023011843']
Stack 2 with items: ['0090017100_08062023011843', '0090017100_08062023011843', '0090017100_08062023011843']
Stack 3 with items: ['0090017100_08062023011843', '0090017100_08062023011843', '0090017100_08062023011843']
Stack 4 with items: ['0090017100_08062023006134', '0090017100_08062023006134', '0090017100_08062023006134']
Stack 5 with items: ['0090017100_08062023006134', '0090017100_08062023006134', '0090017100_08062023006134']
Stack 6 with items: ['0090017100_08062023006134', '0090017100_08062023006134', '0090017100_08062023006134']
Stack 7 with items: ['0090017100_08062023006134', '0090017100_08062023006134', '0090017100_08062023006134']
Stack 8 with items: ['0090017100_08062023006134', '0090017100_08062023006134', '0090017100_08062023006134']
Stack 9 with items: ['0090017100_08062023006134', '0090017100_08062023006134', '0090017100_08062023006134']
Stack 10 with items: ['0090017100_08062023006134', '0090017100_08062023006134', '0090017100_08062023006134']
Stack 11 with items: ['0090017100_08062023006134', '0090017100_08062023006134', '0090017100_08062023006134']
Stack 12 with items: ['0090017100_08062023006134', '0090017100_08062023006134', '0090017100_08062023006134']
Stack 13 with items: ['0090017100_08062023006134', '0090017100_08062023006134', '0090017100_08062023006134']
Stack 14 with items: ['0090017100_08062023006134', '0090017100_08062023006134', '0090017100_08062023006134']
Stack 15 with items: ['0090017100_08062023006134', '0090017100_08062023006134', '0090017100_08062023006134']
Stack 16 with items: ['0090017100_08062023006134', '0090017100_08062023000993', '0090017100_08062023000993']
Heuristic packed all stacks
