dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P191574801
Min2DVol: 27.69029999999999 [m2]
Stack 0 with items: ['0091017700_08062023005305', '0091017700_08062023004343', '0091017700_08062023003408']
Stack 1 with items: ['0091017700_08062023002161', '0091017700_08062023002161', '0091017700_08062023002161']
Stack 2 with items: ['0091017700_08062023002161', '0091017700_08062023002161', '0091017700_08062023002161']
Stack 3 with items: ['0091017700_08062023001208', '0091017700_08062023001208', '0091017700_08062023001208']
Stack 4 with items: ['0091017700_08062023005305', '0091017700_08062023005305']
Stack 5 with items: ['0091017700_08062023004928', '0091017700_08062023004928', '0091017700_08062023004928']
Stack 6 with items: ['0091017700_08062023004928', '0091017700_08062023004928', '0091017700_08062023004928']
Stack 7 with items: ['0091017700_08062023004784', '0091017700_08062023004628', '0091017700_08062023003457']
Stack 8 with items: ['0091017700_08062023003457', '0091017700_08062023003457', '0091017700_08062023003457']
Stack 9 with items: ['0091017700_08062023003457', '0091017700_08062023003457', '0091017700_08062023003457']
Stack 10 with items: ['0091017700_08062023003457', '0091017700_08062023003457', '0091017700_08062023003457']
Stack 11 with items: ['0091017700_08062023003457', '0091017700_08062023003457', '0091017700_08062023003457']
Stack 12 with items: ['0091017700_08062023003457', '0091017700_08062023002350', '0091017700_08062023003457']
Stack 13 with items: ['0091017700_08062023003260', '0091017700_08062023003260', '0091017700_08062023003260']
Stack 14 with items: ['0091017700_08062023003260', '0091017700_08062023003260', '0091017700_08062023003260']
Stack 15 with items: ['0091017700_08062023003260', '0091017700_08062023003260', '0091017700_08062023003260']
Stack 16 with items: ['0091017700_08062023003260', '0091017700_08062023003260', '0091017700_08062023003260']
Stack 17 with items: ['0091017700_08062023003260', '0091017700_08062023003260', '0091017700_08062023003260']
Stack 18 with items: ['0091017700_08062023003260', '0091017700_08062023003260', '0091017700_08062023003260']
Stack 19 with items: ['0091017700_08062023003260', '0091017700_08062023001284', '0091017700_08062023003260']
Stack 20 with items: ['0091017700_08062023002350', '0091017700_08062023001936', '0091017700_08062023001936']
Stack 21 with items: ['0091017700_08062023001936', '0091017700_08062023001936', '0091017700_08062023001936']
Stack 22 with items: ['0091017700_08062023001284', '0091017700_08062023001284', '0091017700_08062023001284']
Heuristic packed all stacks
